,SEASON,DATE,HOME/AWAY,TEAM,PTS,TEAM_OPP,PTS_OPP,WIN/LOSS,FG,FGA,FG_PCT,FG3,FG3A,FG3_PCT,FT,FTA,FT_PCT,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,FG_OPP,FGA_OPP,FG_PCT_OPP,FG3_OPP,FG3A_OPP,FG3_PCT_OPP,FT_OPP,FTA_OPP,FT_PCT_OPP,ORB_OPP,DRB_OPP,TRB_OPP,AST_OPP,STL_OPP,BLK_OPP,TOV_OPP,PF_OPP
0,2022,2022-03-01,AWAY,DET,113,WAS,116,LOSS,43,90,0.478,8,27,0.296,19,23,0.826,14,29,43,23,9,3,12,21,41,82,0.5,13,26,0.5,21,26,0.808,12,30,42,29,6,8,15,22
1,2022,2022-03-01,HOME,WAS,116,DET,113,WIN,41,82,0.5,13,26,0.5,21,26,0.808,12,30,42,29,6,8,15,22,43,90,0.478,8,27,0.296,19,23,0.826,14,29,43,23,9,3,12,21
2,2022,2022-03-01,AWAY,ATL,98,BOS,107,LOSS,36,83,0.434,7,31,0.226,19,24,0.792,5,32,37,15,8,4,9,20,39,83,0.47,11,35,0.314,18,19,0.947,11,36,47,27,4,8,12,20
3,2022,2022-03-01,HOME,BOS,107,ATL,98,WIN,39,83,0.47,11,35,0.314,18,19,0.947,11,36,47,27,4,8,12,20,36,83,0.434,7,31,0.226,19,24,0.792,5,32,37,15,8,4,9,20
4,2022,2022-03-01,AWAY,BRK,108,TOR,109,LOSS,42,84,0.5,10,25,0.4,14,19,0.737,7,30,37,21,3,5,12,21,41,90,0.456,7,23,0.304,20,23,0.87,16,32,48,27,5,2,13,19
5,2022,2022-03-01,HOME,TOR,109,BRK,108,WIN,41,90,0.456,7,23,0.304,20,23,0.87,16,32,48,27,5,2,13,19,42,84,0.5,10,25,0.4,14,19,0.737,7,30,37,21,3,5,12,21
6,2022,2022-03-01,AWAY,LAC,113,HOU,100,WIN,42,96,0.438,13,31,0.419,16,17,0.941,17,38,55,24,7,8,15,19,38,96,0.396,13,39,0.333,11,17,0.647,14,31,45,21,8,6,13,18
7,2022,2022-03-01,HOME,HOU,100,LAC,113,LOSS,38,96,0.396,13,39,0.333,11,17,0.647,14,31,45,21,8,6,13,18,42,96,0.438,13,31,0.419,16,17,0.941,17,38,55,24,7,8,15,19
8,2022,2022-03-01,AWAY,GSW,114,MIN,129,LOSS,41,90,0.456,13,45,0.289,19,22,0.864,8,32,40,26,11,3,17,25,47,89,0.528,16,40,0.4,19,23,0.826,6,36,42,27,10,2,16,20
9,2022,2022-03-01,HOME,MIN,129,GSW,114,WIN,47,89,0.528,16,40,0.4,19,23,0.826,6,36,42,27,10,2,16,20,41,90,0.456,13,45,0.289,19,22,0.864,8,32,40,26,11,3,17,25
10,2022,2022-03-01,AWAY,DAL,109,LAL,104,WIN,41,82,0.5,10,35,0.286,17,27,0.63,10,35,45,24,8,7,13,19,37,82,0.451,14,34,0.412,16,20,0.8,4,33,37,22,8,6,12,20
11,2022,2022-03-01,HOME,LAL,104,DAL,109,LOSS,37,82,0.451,14,34,0.412,16,20,0.8,4,33,37,22,8,6,12,20,41,82,0.5,10,35,0.286,17,27,0.63,10,35,45,24,8,7,13,19
12,2022,2022-03-02,AWAY,CHO,119,CLE,98,WIN,43,85,0.506,17,38,0.447,16,22,0.727,9,36,45,32,10,5,10,21,37,79,0.468,10,31,0.323,14,21,0.667,4,33,37,21,6,1,14,18
13,2022,2022-03-02,HOME,CLE,98,CHO,119,LOSS,37,79,0.468,10,31,0.323,14,21,0.667,4,33,37,21,6,1,14,18,43,85,0.506,17,38,0.447,16,22,0.727,9,36,45,32,10,5,10,21
14,2022,2022-03-02,AWAY,IND,122,ORL,114,WIN,41,94,0.436,12,37,0.324,28,35,0.8,14,40,54,23,12,7,18,19,44,97,0.454,10,32,0.313,16,20,0.8,12,40,52,22,12,5,18,28
15,2022,2022-03-02,HOME,ORL,114,IND,122,LOSS,44,97,0.454,10,32,0.313,16,20,0.8,12,40,52,22,12,5,18,28,41,94,0.436,12,37,0.324,28,35,0.8,14,40,54,23,12,7,18,19
16,2022,2022-03-02,AWAY,NYK,108,PHI,123,LOSS,39,91,0.429,8,28,0.286,22,32,0.688,10,30,40,20,9,3,7,25,39,75,0.52,17,36,0.472,28,33,0.848,5,38,43,24,2,8,14,25
17,2022,2022-03-02,HOME,PHI,123,NYK,108,WIN,39,75,0.52,17,36,0.472,28,33,0.848,5,38,43,24,2,8,14,25,39,91,0.429,8,28,0.286,22,32,0.688,10,30,40,20,9,3,7,25
18,2022,2022-03-02,AWAY,UTA,132,HOU,127,WIN,50,91,0.549,15,42,0.357,17,24,0.708,11,38,49,32,12,2,19,24,43,86,0.5,21,51,0.412,20,30,0.667,5,29,34,27,12,3,16,25
19,2022,2022-03-02,HOME,HOU,127,UTA,132,LOSS,43,86,0.5,21,51,0.412,20,30,0.667,5,29,34,27,12,3,16,25,50,91,0.549,15,42,0.357,17,24,0.708,11,38,49,32,12,2,19,24
20,2022,2022-03-02,AWAY,MIA,119,MIL,120,LOSS,44,97,0.454,21,44,0.477,10,12,0.833,9,39,48,28,9,4,10,22,41,91,0.451,14,36,0.389,24,27,0.889,11,41,52,22,7,3,12,16
21,2022,2022-03-02,HOME,MIL,120,MIA,119,WIN,41,91,0.451,14,36,0.389,24,27,0.889,11,41,52,22,7,3,12,16,44,97,0.454,21,44,0.477,10,12,0.833,9,39,48,28,9,4,10,22
22,2022,2022-03-02,AWAY,SAC,95,NOP,125,LOSS,35,89,0.393,8,35,0.229,17,25,0.68,12,26,38,20,9,4,11,19,52,88,0.591,11,29,0.379,10,12,0.833,7,43,50,30,5,5,15,23
23,2022,2022-03-02,HOME,NOP,125,SAC,95,WIN,52,88,0.591,11,29,0.379,10,12,0.833,7,43,50,30,5,5,15,23,35,89,0.393,8,35,0.229,17,25,0.68,12,26,38,20,9,4,11,19
24,2022,2022-03-02,AWAY,OKC,119,DEN,107,WIN,44,87,0.506,16,29,0.552,15,21,0.714,9,41,50,24,11,6,14,15,40,90,0.444,12,46,0.261,15,17,0.882,10,37,47,25,11,2,16,19
25,2022,2022-03-02,HOME,DEN,107,OKC,119,LOSS,40,90,0.444,12,46,0.261,15,17,0.882,10,37,47,25,11,2,16,19,44,87,0.506,16,29,0.552,15,21,0.714,9,41,50,24,11,6,14,15
26,2022,2022-03-02,AWAY,POR,90,PHO,120,LOSS,30,78,0.385,11,31,0.355,19,25,0.76,5,30,35,22,10,2,18,23,40,80,0.5,14,36,0.389,26,31,0.839,7,39,46,32,14,6,14,21
27,2022,2022-03-02,HOME,PHO,120,POR,90,WIN,40,80,0.5,14,36,0.389,26,31,0.839,7,39,46,32,14,6,14,21,30,78,0.385,11,31,0.355,19,25,0.76,5,30,35,22,10,2,18,23
28,2022,2022-03-03,AWAY,CHI,124,ATL,130,LOSS,52,88,0.591,14,26,0.538,6,7,0.857,5,27,32,30,5,2,13,19,44,84,0.524,18,40,0.45,24,28,0.857,8,25,33,26,7,3,5,15
29,2022,2022-03-03,HOME,ATL,130,CHI,124,WIN,44,84,0.524,18,40,0.45,24,28,0.857,8,25,33,26,7,3,5,15,52,88,0.591,14,26,0.538,6,7,0.857,5,27,32,30,5,2,13,19
30,2022,2022-03-03,AWAY,MEM,107,BOS,120,LOSS,42,99,0.424,13,40,0.325,10,13,0.769,17,27,44,24,10,4,7,16,46,89,0.517,16,37,0.432,12,15,0.8,15,36,51,33,4,7,14,15
31,2022,2022-03-03,HOME,BOS,120,MEM,107,WIN,46,89,0.517,16,37,0.432,12,15,0.8,15,36,51,33,4,7,14,15,42,99,0.424,13,40,0.325,10,13,0.769,17,27,44,24,10,4,7,16
32,2022,2022-03-03,AWAY,MIA,113,BRK,107,WIN,40,77,0.519,10,30,0.333,23,28,0.821,5,30,35,27,8,6,13,22,39,83,0.47,12,31,0.387,17,22,0.773,7,23,30,24,5,5,13,24
33,2022,2022-03-03,HOME,BRK,107,MIA,113,LOSS,39,83,0.47,12,31,0.387,17,22,0.773,7,23,30,24,5,5,13,24,40,77,0.519,10,30,0.333,23,28,0.821,5,30,35,27,8,6,13,22
34,2022,2022-03-03,AWAY,DET,108,TOR,106,WIN,38,84,0.452,11,37,0.297,21,28,0.75,11,31,42,25,4,5,9,29,36,83,0.434,7,26,0.269,27,36,0.75,14,27,41,12,5,4,10,22
35,2022,2022-03-03,HOME,TOR,106,DET,108,LOSS,36,83,0.434,7,26,0.269,27,36,0.75,14,27,41,12,5,4,10,22,38,84,0.452,11,37,0.297,21,28,0.75,11,31,42,25,4,5,9,29
36,2022,2022-03-03,AWAY,GSW,113,DAL,122,LOSS,44,81,0.543,15,30,0.5,10,13,0.769,10,27,37,26,7,5,15,19,45,85,0.529,17,37,0.459,15,20,0.75,8,24,32,29,7,1,9,16
37,2022,2022-03-03,HOME,DAL,122,GSW,113,WIN,45,85,0.529,17,37,0.459,15,20,0.75,8,24,32,29,7,1,9,16,44,81,0.543,15,30,0.5,10,13,0.769,10,27,37,26,7,5,15,19
38,2022,2022-03-03,AWAY,SAC,115,SAS,112,WIN,39,85,0.459,10,32,0.313,27,32,0.844,9,40,49,26,6,2,13,13,46,93,0.495,12,32,0.375,8,16,0.5,6,34,40,28,8,5,11,24
39,2022,2022-03-03,HOME,SAS,112,SAC,115,LOSS,46,93,0.495,12,32,0.375,8,16,0.5,6,34,40,28,8,5,11,24,39,85,0.459,10,32,0.313,27,32,0.844,9,40,49,26,6,2,13,13
40,2022,2022-03-03,AWAY,LAL,111,LAC,132,LOSS,41,84,0.488,12,35,0.343,17,22,0.773,9,27,36,26,8,4,14,17,51,93,0.548,17,27,0.63,13,15,0.867,13,33,46,32,10,3,10,22
41,2022,2022-03-03,HOME,LAC,132,LAL,111,WIN,51,93,0.548,17,27,0.63,13,15,0.867,13,33,46,32,10,3,10,22,41,84,0.488,12,35,0.343,17,22,0.773,9,27,36,26,8,4,14,17
42,2022,2022-03-04,AWAY,IND,106,DET,111,LOSS,39,100,0.39,10,40,0.25,18,28,0.643,21,34,55,24,4,9,12,16,42,94,0.447,15,30,0.5,12,18,0.667,19,33,52,28,5,9,13,22
43,2022,2022-03-04,HOME,DET,111,IND,106,WIN,42,94,0.447,15,30,0.5,12,18,0.667,19,33,52,28,5,9,13,22,39,100,0.39,10,40,0.25,18,28,0.643,21,34,55,24,4,9,12,16
44,2022,2022-03-04,AWAY,CLE,119,PHI,125,LOSS,44,82,0.537,10,28,0.357,21,24,0.875,10,31,41,30,5,4,12,22,41,75,0.547,14,33,0.424,29,32,0.906,3,27,30,23,8,3,11,24
45,2022,2022-03-04,HOME,PHI,125,CLE,119,WIN,41,75,0.547,14,33,0.424,29,32,0.906,3,27,30,23,8,3,11,24,44,82,0.537,10,28,0.357,21,24,0.875,10,31,41,30,5,4,12,22
46,2022,2022-03-04,AWAY,ATL,117,WAS,114,WIN,38,91,0.418,13,36,0.361,28,34,0.824,13,26,39,18,6,5,4,16,46,85,0.541,14,29,0.483,8,9,0.889,7,34,41,37,2,7,14,29
47,2022,2022-03-04,HOME,WAS,114,ATL,117,LOSS,46,85,0.541,14,29,0.483,8,9,0.889,7,34,41,37,2,7,14,29,38,91,0.418,13,36,0.361,28,34,0.824,13,26,39,18,6,5,4,16
48,2022,2022-03-04,AWAY,MIL,118,CHI,112,WIN,43,88,0.489,10,31,0.323,22,33,0.667,12,38,50,20,5,5,13,18,47,94,0.5,10,26,0.385,8,11,0.727,5,35,40,25,5,2,12,23
49,2022,2022-03-04,HOME,CHI,112,MIL,118,LOSS,47,94,0.5,10,26,0.385,8,11,0.727,5,35,40,25,5,2,12,23,43,88,0.489,10,31,0.323,22,33,0.667,12,38,50,20,5,5,13,18
50,2022,2022-03-04,AWAY,ORL,103,TOR,97,WIN,36,95,0.379,11,37,0.297,20,21,0.952,12,43,55,24,5,4,8,18,37,93,0.398,12,37,0.324,11,17,0.647,12,42,54,22,2,8,12,18
51,2022,2022-03-04,HOME,TOR,97,ORL,103,LOSS,37,93,0.398,12,37,0.324,11,17,0.647,12,42,54,22,2,8,12,18,36,95,0.379,11,37,0.297,20,21,0.952,12,43,55,24,5,4,8,18
52,2022,2022-03-04,AWAY,UTA,90,NOP,124,LOSS,31,89,0.348,11,41,0.268,17,26,0.654,22,30,52,15,7,2,20,14,50,97,0.515,11,36,0.306,13,17,0.765,15,37,52,29,11,5,10,23
53,2022,2022-03-04,HOME,NOP,124,UTA,90,WIN,50,97,0.515,11,36,0.306,13,17,0.765,15,37,52,29,11,5,10,23,31,89,0.348,11,41,0.268,17,26,0.654,22,30,52,15,7,2,20,14
54,2022,2022-03-04,AWAY,MIN,138,OKC,101,WIN,49,91,0.538,22,47,0.468,18,23,0.783,7,34,41,35,17,7,17,17,37,86,0.43,9,35,0.257,18,21,0.857,8,31,39,19,12,4,23,16
55,2022,2022-03-04,HOME,OKC,101,MIN,138,LOSS,37,86,0.43,9,35,0.257,18,21,0.857,8,31,39,19,12,4,23,16,49,91,0.538,22,47,0.468,18,23,0.783,7,34,41,35,17,7,17,17
56,2022,2022-03-04,AWAY,HOU,101,DEN,116,LOSS,38,83,0.458,10,36,0.278,15,22,0.682,9,35,44,25,4,3,14,21,39,86,0.453,13,33,0.394,25,31,0.806,10,31,41,27,10,4,10,21
57,2022,2022-03-04,HOME,DEN,116,HOU,101,WIN,39,86,0.453,13,33,0.394,25,31,0.806,10,31,41,27,10,4,10,21,38,83,0.458,10,36,0.278,15,22,0.682,9,35,44,25,4,3,14,21
58,2022,2022-03-04,AWAY,NYK,114,PHO,115,LOSS,40,86,0.465,13,29,0.448,21,30,0.7,12,37,49,23,7,5,12,22,38,85,0.447,17,34,0.5,22,27,0.815,3,30,33,28,7,3,9,22
59,2022,2022-03-04,HOME,PHO,115,NYK,114,WIN,38,85,0.447,17,34,0.5,22,27,0.815,3,30,33,28,7,3,9,22,40,86,0.465,13,29,0.448,21,30,0.7,12,37,49,23,7,5,12,22
60,2022,2022-03-05,AWAY,SAC,113,DAL,114,LOSS,46,94,0.489,9,25,0.36,12,18,0.667,10,35,45,24,5,1,14,28,40,84,0.476,14,36,0.389,20,27,0.741,10,29,39,22,7,2,10,22
61,2022,2022-03-05,HOME,DAL,114,SAC,113,WIN,40,84,0.476,14,36,0.389,20,27,0.741,10,29,39,22,7,2,10,22,46,94,0.489,9,25,0.36,12,18,0.667,10,35,45,24,5,1,14,28
62,2022,2022-03-05,AWAY,SAS,117,CHO,123,LOSS,45,98,0.459,11,37,0.297,16,20,0.8,13,38,51,28,7,6,10,18,42,91,0.462,16,42,0.381,23,29,0.793,11,39,50,29,8,5,9,16
63,2022,2022-03-05,HOME,CHO,123,SAS,117,WIN,42,91,0.462,16,42,0.381,23,29,0.793,11,39,50,29,8,5,9,16,45,98,0.459,11,37,0.297,16,20,0.8,13,38,51,28,7,6,10,18
64,2022,2022-03-05,AWAY,ORL,96,MEM,124,LOSS,37,86,0.43,11,35,0.314,11,16,0.688,1,40,41,25,7,5,12,20,46,92,0.5,14,34,0.412,18,27,0.667,6,49,55,25,7,4,7,14
65,2022,2022-03-05,HOME,MEM,124,ORL,96,WIN,46,92,0.5,14,34,0.412,18,27,0.667,6,49,55,25,7,4,7,14,37,86,0.43,11,35,0.314,11,16,0.688,1,40,41,25,7,5,12,20
66,2022,2022-03-05,AWAY,PHI,82,MIA,99,LOSS,28,82,0.341,7,41,0.171,19,23,0.826,13,28,41,13,9,4,9,17,35,72,0.486,13,28,0.464,16,19,0.842,6,32,38,20,6,3,13,19
67,2022,2022-03-05,HOME,MIA,99,PHI,82,WIN,35,72,0.486,13,28,0.464,16,19,0.842,6,32,38,20,6,3,13,19,28,82,0.341,7,41,0.171,19,23,0.826,13,28,41,13,9,4,9,17
68,2022,2022-03-05,AWAY,POR,121,MIN,135,LOSS,40,85,0.471,16,38,0.421,25,30,0.833,11,30,41,24,5,1,15,23,48,85,0.565,15,37,0.405,24,29,0.828,9,33,42,36,10,7,11,21
69,2022,2022-03-05,HOME,MIN,135,POR,121,WIN,48,85,0.565,15,37,0.405,24,29,0.828,9,33,42,36,10,7,11,21,40,85,0.471,16,38,0.421,25,30,0.833,11,30,41,24,5,1,15,23
70,2022,2022-03-05,AWAY,GSW,116,LAL,124,LOSS,46,92,0.5,15,34,0.441,9,19,0.474,10,31,41,22,11,4,16,20,44,89,0.494,18,41,0.439,18,21,0.857,12,35,47,25,10,6,17,18
71,2022,2022-03-05,HOME,LAL,124,GSW,116,WIN,44,89,0.494,18,41,0.439,18,21,0.857,12,35,47,25,10,6,17,18,46,92,0.5,15,34,0.441,9,19,0.474,10,31,41,22,11,4,16,20
72,2022,2022-03-06,AWAY,BRK,120,BOS,126,LOSS,45,89,0.506,12,27,0.444,18,20,0.9,12,33,45,24,6,4,15,26,40,83,0.482,17,36,0.472,29,38,0.763,10,27,37,25,9,7,10,19
73,2022,2022-03-06,HOME,BOS,126,BRK,120,WIN,40,83,0.482,17,36,0.472,29,38,0.763,10,27,37,25,9,7,10,19,45,89,0.506,12,27,0.444,18,20,0.9,12,33,45,24,6,4,15,26
74,2022,2022-03-06,AWAY,PHO,122,MIL,132,LOSS,50,93,0.538,14,31,0.452,8,11,0.727,6,21,27,33,8,4,11,20,47,87,0.54,15,32,0.469,23,29,0.793,14,34,48,31,9,6,14,19
75,2022,2022-03-06,HOME,MIL,132,PHO,122,WIN,47,87,0.54,15,32,0.469,23,29,0.793,14,34,48,31,9,6,14,19,50,93,0.538,14,31,0.452,8,11,0.727,6,21,27,33,8,4,11,20
76,2022,2022-03-06,AWAY,IND,123,WAS,133,LOSS,44,85,0.518,10,31,0.323,25,29,0.862,7,35,42,28,3,5,10,22,45,86,0.523,17,42,0.405,26,32,0.813,5,31,36,33,6,4,5,16
77,2022,2022-03-06,HOME,WAS,133,IND,123,WIN,45,86,0.523,17,42,0.405,26,32,0.813,5,31,36,33,6,4,5,16,44,85,0.518,10,31,0.323,25,29,0.862,7,35,42,28,3,5,10,22
78,2022,2022-03-06,AWAY,MEM,112,HOU,123,LOSS,44,97,0.454,5,26,0.192,19,27,0.704,12,28,40,27,12,8,11,27,43,82,0.524,13,34,0.382,24,36,0.667,8,37,45,23,4,5,17,22
79,2022,2022-03-06,HOME,HOU,123,MEM,112,WIN,43,82,0.524,13,34,0.382,24,36,0.667,8,37,45,23,4,5,17,22,44,97,0.454,5,26,0.192,19,27,0.704,12,28,40,27,12,8,11,27
80,2022,2022-03-06,AWAY,UTA,116,OKC,103,WIN,40,89,0.449,23,52,0.442,13,17,0.765,11,37,48,27,4,4,11,21,39,92,0.424,8,40,0.2,17,19,0.895,11,36,47,20,11,9,7,19
81,2022,2022-03-06,HOME,OKC,103,UTA,116,LOSS,39,92,0.424,8,40,0.2,17,19,0.895,11,36,47,20,11,9,7,19,40,89,0.449,23,52,0.442,13,17,0.765,11,37,48,27,4,4,11,21
82,2022,2022-03-06,AWAY,TOR,96,CLE,104,LOSS,37,94,0.394,6,24,0.25,16,26,0.615,14,31,45,17,13,3,7,20,39,85,0.459,11,36,0.306,15,23,0.652,15,43,58,24,5,7,17,22
83,2022,2022-03-06,HOME,CLE,104,TOR,96,WIN,39,85,0.459,11,36,0.306,15,23,0.652,15,43,58,24,5,7,17,22,37,94,0.394,6,24,0.25,16,26,0.615,14,31,45,17,13,3,7,20
84,2022,2022-03-06,AWAY,NOP,130,DEN,138,LOSS,48,101,0.475,14,33,0.424,20,29,0.69,14,35,49,30,9,4,14,30,47,87,0.54,10,33,0.303,34,43,0.791,10,37,47,32,7,8,15,26
85,2022,2022-03-06,HOME,DEN,138,NOP,130,WIN,47,87,0.54,10,33,0.303,34,43,0.791,10,37,47,32,7,8,15,26,48,101,0.475,14,33,0.424,20,29,0.69,14,35,49,30,9,4,14,30
86,2022,2022-03-06,AWAY,NYK,116,LAC,93,WIN,42,89,0.472,13,29,0.448,19,30,0.633,15,42,57,19,4,5,10,18,33,88,0.375,11,34,0.324,16,22,0.727,9,34,43,17,2,5,10,23
87,2022,2022-03-06,HOME,LAC,93,NYK,116,LOSS,33,88,0.375,11,34,0.324,16,22,0.727,9,34,43,17,2,5,10,23,42,89,0.472,13,29,0.448,19,30,0.633,15,42,57,19,4,5,10,18
88,2022,2022-03-07,AWAY,ATL,110,DET,113,LOSS,42,93,0.452,11,38,0.289,15,22,0.682,13,35,48,28,3,6,13,25,43,93,0.462,12,33,0.364,15,23,0.652,15,32,47,27,7,2,12,27
89,2022,2022-03-07,HOME,DET,113,ATL,110,WIN,43,93,0.462,12,33,0.364,15,23,0.652,15,32,47,27,7,2,12,27,42,93,0.452,11,38,0.289,15,22,0.682,13,35,48,28,3,6,13,25
90,2022,2022-03-07,AWAY,CHI,106,PHI,121,LOSS,39,87,0.448,8,24,0.333,20,26,0.769,14,34,48,22,5,4,13,24,41,84,0.488,12,30,0.4,27,34,0.794,8,30,38,29,5,5,9,19
91,2022,2022-03-07,HOME,PHI,121,CHI,106,WIN,41,84,0.488,12,30,0.4,27,34,0.794,8,30,38,29,5,5,9,19,39,87,0.448,8,24,0.333,20,26,0.769,14,34,48,22,5,4,13,24
92,2022,2022-03-07,AWAY,HOU,106,MIA,123,LOSS,39,88,0.443,13,43,0.302,15,22,0.682,9,24,33,22,8,7,10,24,49,91,0.538,14,31,0.452,11,14,0.786,13,37,50,26,3,4,15,17
93,2022,2022-03-07,HOME,MIA,123,HOU,106,WIN,49,91,0.538,14,31,0.452,11,14,0.786,13,37,50,26,3,4,15,17,39,88,0.443,13,43,0.302,15,22,0.682,9,24,33,22,8,7,10,24
94,2022,2022-03-07,AWAY,POR,81,MIN,124,LOSS,23,83,0.277,7,28,0.25,28,38,0.737,8,34,42,11,10,5,17,30,38,92,0.413,13,43,0.302,35,44,0.795,19,48,67,21,10,9,20,25
95,2022,2022-03-07,HOME,MIN,124,POR,81,WIN,38,92,0.413,13,43,0.302,35,44,0.795,19,48,67,21,10,9,20,25,23,83,0.277,7,28,0.25,28,38,0.737,8,34,42,11,10,5,17,30
96,2022,2022-03-07,AWAY,UTA,103,DAL,111,LOSS,36,83,0.434,12,31,0.387,19,24,0.792,12,33,45,22,5,6,13,20,39,88,0.443,17,46,0.37,16,20,0.8,9,34,43,19,9,5,9,21
97,2022,2022-03-07,HOME,DAL,111,UTA,103,WIN,39,88,0.443,17,46,0.37,16,20,0.8,9,34,43,19,9,5,9,21,36,83,0.434,12,31,0.387,19,24,0.792,12,33,45,22,5,6,13,20
98,2022,2022-03-07,AWAY,LAL,110,SAS,117,LOSS,43,91,0.473,8,26,0.308,16,23,0.696,12,31,43,19,7,3,15,26,46,84,0.548,9,26,0.346,16,30,0.533,12,35,47,28,6,7,16,18
99,2022,2022-03-07,HOME,SAS,117,LAL,110,WIN,46,84,0.548,9,26,0.346,16,30,0.533,12,35,47,28,6,7,16,18,43,91,0.473,8,26,0.308,16,23,0.696,12,31,43,19,7,3,15,26
100,2022,2022-03-07,AWAY,GSW,124,DEN,131,LOSS,45,88,0.511,17,40,0.425,17,23,0.739,9,32,41,29,5,0,14,30,46,84,0.548,10,32,0.313,29,41,0.707,7,34,41,39,8,5,9,25
101,2022,2022-03-07,HOME,DEN,131,GSW,124,WIN,46,84,0.548,10,32,0.313,29,41,0.707,7,34,41,39,8,5,9,25,45,88,0.511,17,40,0.425,17,23,0.739,9,32,41,29,5,0,14,30
102,2022,2022-03-07,AWAY,NYK,131,SAC,115,WIN,47,92,0.511,18,42,0.429,19,23,0.826,9,38,47,19,7,6,8,31,39,80,0.488,11,32,0.344,26,36,0.722,4,36,40,23,4,2,11,16
103,2022,2022-03-07,HOME,SAC,115,NYK,131,LOSS,39,80,0.488,11,32,0.344,26,36,0.722,4,36,40,23,4,2,11,16,47,92,0.511,18,42,0.429,19,23,0.826,9,38,47,19,7,6,8,31
104,2022,2022-03-08,AWAY,BRK,132,CHO,121,WIN,46,82,0.561,18,35,0.514,22,29,0.759,6,32,38,33,8,4,16,20,45,92,0.489,13,41,0.317,18,22,0.818,10,31,41,26,12,3,15,24
105,2022,2022-03-08,HOME,CHO,121,BRK,132,LOSS,45,92,0.489,13,41,0.317,18,22,0.818,10,31,41,26,12,3,15,24,46,82,0.561,18,35,0.514,22,29,0.759,6,32,38,33,8,4,16,20
106,2022,2022-03-08,AWAY,CLE,127,IND,124,WIN,47,94,0.5,9,32,0.281,24,27,0.889,14,26,40,25,13,6,8,16,49,91,0.538,16,32,0.5,10,15,0.667,11,27,38,35,6,7,17,20
107,2022,2022-03-08,HOME,IND,124,CLE,127,LOSS,49,91,0.538,16,32,0.5,10,15,0.667,11,27,38,35,6,7,17,20,47,94,0.5,9,32,0.281,24,27,0.889,14,26,40,25,13,6,8,16
108,2022,2022-03-08,AWAY,PHO,102,ORL,99,WIN,35,92,0.38,13,37,0.351,19,23,0.826,7,45,52,24,7,6,10,20,35,92,0.38,7,39,0.179,22,25,0.88,8,45,53,17,6,2,11,20
109,2022,2022-03-08,HOME,ORL,99,PHO,102,LOSS,35,92,0.38,7,39,0.179,22,25,0.88,8,45,53,17,6,2,11,20,35,92,0.38,13,37,0.351,19,23,0.826,7,45,52,24,7,6,10,20
110,2022,2022-03-08,AWAY,NOP,111,MEM,132,LOSS,41,88,0.466,11,34,0.324,18,27,0.667,12,33,45,24,9,3,14,18,48,101,0.475,16,44,0.364,20,24,0.833,15,37,52,30,8,6,11,20
111,2022,2022-03-08,HOME,MEM,132,NOP,111,WIN,48,101,0.475,16,44,0.364,20,24,0.833,15,37,52,30,8,6,11,20,41,88,0.466,11,34,0.324,18,27,0.667,12,33,45,24,9,3,14,18
112,2022,2022-03-08,AWAY,MIL,142,OKC,115,WIN,53,100,0.53,20,40,0.5,16,20,0.8,16,37,53,35,10,4,13,18,42,84,0.5,16,39,0.41,15,21,0.714,6,30,36,26,6,5,15,20
