,SEASON,DATE,HOME/AWAY,TEAM,PTS,TEAM_OPP,PTS_OPP,WIN/LOSS,FG,FGA,FG_PCT,FG3,FG3A,FG3_PCT,FT,FTA,FT_PCT,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,FG_OPP,FGA_OPP,FG_PCT_OPP,FG3_OPP,FG3A_OPP,FG3_PCT_OPP,FT_OPP,FTA_OPP,FT_PCT_OPP,ORB_OPP,DRB_OPP,TRB_OPP,AST_OPP,STL_OPP,BLK_OPP,TOV_OPP,PF_OPP
342,2022,2022-03-23,AWAY,SAS,133,POR,96,WIN,46,94,0.489,19,44,0.432,22,24,0.917,14,39,53,34,8,11,13,13,36,94,0.383,7,26,0.269,17,18,0.944,12,31,43,18,5,5,16,21
343,2022,2022-03-23,HOME,POR,96,SAS,133,LOSS,36,94,0.383,7,26,0.269,17,18,0.944,12,31,43,18,5,5,16,21,46,94,0.489,19,44,0.432,22,24,0.917,14,39,53,34,8,11,13,13
344,2022,2022-03-24,AWAY,CLE,104,TOR,117,LOSS,37,79,0.468,12,30,0.4,18,22,0.818,9,27,36,24,4,3,13,14,42,89,0.472,16,37,0.432,17,19,0.895,13,27,40,26,9,5,8,22
345,2022,2022-03-24,HOME,TOR,117,CLE,104,WIN,42,89,0.472,16,37,0.432,17,19,0.895,13,27,40,26,9,5,8,22,37,79,0.468,12,30,0.4,18,22,0.818,9,27,36,24,4,3,13,14
346,2022,2022-03-24,AWAY,IND,103,MEM,133,LOSS,39,92,0.424,9,33,0.273,16,23,0.696,9,22,31,20,7,8,11,19,50,93,0.538,21,42,0.5,12,17,0.706,16,39,55,34,8,9,14,22
347,2022,2022-03-24,HOME,MEM,133,IND,103,WIN,50,93,0.538,21,42,0.5,12,17,0.706,16,39,55,34,8,9,14,22,39,92,0.424,9,33,0.273,16,23,0.696,9,22,31,20,7,8,11,19
348,2022,2022-03-24,AWAY,WAS,102,MIL,114,LOSS,43,92,0.467,11,38,0.289,5,9,0.556,12,29,41,25,9,1,11,17,42,81,0.519,16,35,0.457,14,16,0.875,4,37,41,23,5,2,15,17
349,2022,2022-03-24,HOME,MIL,114,WAS,102,WIN,42,81,0.519,16,35,0.457,14,16,0.875,4,37,41,23,5,2,15,17,43,92,0.467,11,38,0.289,5,9,0.556,12,29,41,25,9,1,11,17
350,2022,2022-03-24,AWAY,CHI,109,NOP,126,LOSS,40,78,0.513,14,34,0.412,15,19,0.789,4,29,33,25,5,4,15,24,41,83,0.494,12,29,0.414,32,34,0.941,10,33,43,23,10,2,10,17
351,2022,2022-03-24,HOME,NOP,126,CHI,109,WIN,41,83,0.494,12,29,0.414,32,34,0.941,10,33,43,23,10,2,10,17,40,78,0.513,14,34,0.412,15,19,0.789,4,29,33,25,5,4,15,24
352,2022,2022-03-24,AWAY,PHO,140,DEN,130,WIN,52,86,0.605,13,27,0.481,23,29,0.793,5,24,29,32,7,3,8,23,48,81,0.593,15,32,0.469,19,27,0.704,10,27,37,27,5,2,16,22
353,2022,2022-03-24,HOME,DEN,130,PHO,140,LOSS,48,81,0.593,15,32,0.469,19,27,0.704,10,27,37,27,5,2,16,22,52,86,0.605,13,27,0.481,23,29,0.793,5,24,29,32,7,3,8,23
354,2022,2022-03-25,AWAY,UTA,101,CHO,107,LOSS,38,84,0.452,17,47,0.362,8,11,0.727,9,29,38,25,7,2,11,16,41,88,0.466,13,34,0.382,12,17,0.706,16,29,45,26,7,3,9,17
355,2022,2022-03-25,HOME,CHO,107,UTA,101,WIN,41,88,0.466,13,34,0.382,12,17,0.706,16,29,45,26,7,3,9,17,38,84,0.452,17,47,0.362,8,11,0.727,9,29,38,25,7,2,11,16
356,2022,2022-03-25,AWAY,WAS,100,DET,97,WIN,36,83,0.434,9,30,0.3,19,21,0.905,5,40,45,23,6,7,17,15,39,95,0.411,6,32,0.188,13,14,0.929,10,38,48,19,9,8,15,20
357,2022,2022-03-25,HOME,DET,97,WAS,100,LOSS,39,95,0.411,6,32,0.188,13,14,0.929,10,38,48,19,9,8,15,20,36,83,0.434,9,30,0.3,19,21,0.905,5,40,45,23,6,7,17,15
358,2022,2022-03-25,AWAY,GSW,110,ATL,121,LOSS,43,90,0.478,14,41,0.341,10,13,0.769,14,33,47,27,4,1,16,22,46,89,0.517,14,37,0.378,15,19,0.789,12,32,44,27,11,4,11,18
359,2022,2022-03-25,HOME,ATL,121,GSW,110,WIN,46,89,0.517,14,37,0.378,15,19,0.789,12,32,44,27,11,4,11,18,43,90,0.478,14,41,0.341,10,13,0.769,14,33,47,27,4,1,16,22
360,2022,2022-03-25,AWAY,NYK,111,MIA,103,WIN,36,82,0.439,17,50,0.34,22,28,0.786,17,25,42,23,8,2,11,24,35,70,0.5,12,33,0.364,21,25,0.84,8,27,35,18,6,3,15,25
361,2022,2022-03-25,HOME,MIA,103,NYK,111,LOSS,35,70,0.5,12,33,0.364,21,25,0.84,8,27,35,18,6,3,15,25,36,82,0.439,17,50,0.34,22,28,0.786,17,25,42,23,8,2,11,24
362,2022,2022-03-25,AWAY,DAL,95,MIN,116,LOSS,35,90,0.389,10,43,0.233,15,19,0.789,10,35,45,21,4,5,10,19,43,84,0.512,11,32,0.344,19,24,0.792,6,39,45,26,4,2,9,21
363,2022,2022-03-25,HOME,MIN,116,DAL,95,WIN,43,84,0.512,11,32,0.344,19,24,0.792,6,39,45,26,4,2,9,21,35,90,0.389,10,43,0.233,15,19,0.789,10,35,45,21,4,5,10,19
364,2022,2022-03-25,AWAY,HOU,125,POR,106,WIN,43,83,0.518,19,45,0.422,20,23,0.87,9,28,37,27,12,3,14,22,43,85,0.506,3,20,0.15,17,23,0.739,13,25,38,28,6,3,17,21
365,2022,2022-03-25,HOME,POR,106,HOU,125,LOSS,43,85,0.506,3,20,0.15,17,23,0.739,13,25,38,28,6,3,17,21,43,83,0.518,19,45,0.422,20,23,0.87,9,28,37,27,12,3,14,22
366,2022,2022-03-25,AWAY,PHI,122,LAC,97,WIN,43,92,0.467,15,35,0.429,21,24,0.875,12,40,52,23,12,8,11,18,34,85,0.4,8,25,0.32,21,25,0.84,9,30,39,19,7,7,16,18
367,2022,2022-03-25,HOME,LAC,97,PHI,122,LOSS,34,85,0.4,8,25,0.32,21,25,0.84,9,30,39,19,7,7,16,18,43,92,0.467,15,35,0.429,21,24,0.875,12,40,52,23,12,8,11,18
368,2022,2022-03-26,AWAY,SAS,107,NOP,103,WIN,39,92,0.424,7,26,0.269,22,25,0.88,16,33,49,22,4,6,10,17,40,90,0.444,10,32,0.313,13,19,0.684,12,30,42,23,4,11,8,19
369,2022,2022-03-26,HOME,NOP,103,SAS,107,LOSS,40,90,0.444,10,32,0.313,13,19,0.684,12,30,42,23,4,11,8,19,39,92,0.424,7,26,0.269,22,25,0.88,16,33,49,22,4,6,10,17
370,2022,2022-03-26,AWAY,SAC,114,ORL,110,WIN,42,98,0.429,11,36,0.306,19,24,0.792,18,41,59,24,4,4,14,12,45,106,0.425,13,36,0.361,7,7,1.0,15,42,57,27,9,3,12,20
371,2022,2022-03-26,HOME,ORL,110,SAC,114,LOSS,45,106,0.425,13,36,0.361,7,7,1.0,15,42,57,27,9,3,12,20,42,98,0.429,11,36,0.306,19,24,0.792,18,41,59,24,4,4,14,12
372,2022,2022-03-26,AWAY,IND,91,TOR,131,LOSS,33,79,0.418,11,36,0.306,14,20,0.7,9,26,35,23,5,3,13,14,51,84,0.607,15,32,0.469,14,19,0.737,9,33,42,34,9,3,6,16
373,2022,2022-03-26,HOME,TOR,131,IND,91,WIN,51,84,0.607,15,32,0.469,14,19,0.737,9,33,42,34,9,3,6,16,33,79,0.418,11,36,0.306,14,20,0.7,9,26,35,23,5,3,13,14
374,2022,2022-03-26,AWAY,CHI,98,CLE,94,WIN,36,75,0.48,5,21,0.238,21,25,0.84,6,31,37,23,6,1,13,21,34,82,0.415,7,31,0.226,19,27,0.704,15,31,46,17,7,3,13,23
375,2022,2022-03-26,HOME,CLE,94,CHI,98,LOSS,34,82,0.415,7,31,0.226,19,27,0.704,15,31,46,17,7,3,13,23,36,75,0.48,5,21,0.238,21,25,0.84,6,31,37,23,6,1,13,21
376,2022,2022-03-26,AWAY,MIL,102,MEM,127,LOSS,37,93,0.398,7,32,0.219,21,26,0.808,14,32,46,19,4,7,13,21,49,102,0.48,13,37,0.351,16,23,0.696,16,38,54,30,10,9,8,19
377,2022,2022-03-26,HOME,MEM,127,MIL,102,WIN,49,102,0.48,13,37,0.351,16,23,0.696,16,38,54,30,10,9,8,19,37,93,0.398,7,32,0.219,21,26,0.808,14,32,46,19,4,7,13,21
378,2022,2022-03-26,AWAY,BRK,110,MIA,95,WIN,39,83,0.47,11,33,0.333,21,26,0.808,11,29,40,26,15,5,13,22,33,75,0.44,10,34,0.294,19,26,0.731,6,33,39,20,7,5,21,23
379,2022,2022-03-26,HOME,MIA,95,BRK,110,LOSS,33,75,0.44,10,34,0.294,19,26,0.731,6,33,39,20,7,5,21,23,39,83,0.47,11,33,0.333,21,26,0.808,11,29,40,26,15,5,13,22
380,2022,2022-03-26,AWAY,OKC,107,DEN,113,LOSS,39,84,0.464,14,36,0.389,15,16,0.938,5,31,36,29,8,5,16,19,41,85,0.482,8,31,0.258,23,24,0.958,10,37,47,33,11,5,15,19
381,2022,2022-03-26,HOME,DEN,113,OKC,107,WIN,41,85,0.482,8,31,0.258,23,24,0.958,10,37,47,33,11,5,15,19,39,84,0.464,14,36,0.389,15,16,0.938,5,31,36,29,8,5,16,19
382,2022,2022-03-26,AWAY,HOU,115,POR,98,WIN,44,84,0.524,15,35,0.429,12,18,0.667,8,30,38,34,12,8,20,14,37,93,0.398,12,40,0.3,12,17,0.706,21,30,51,21,14,4,21,19
383,2022,2022-03-26,HOME,POR,98,HOU,115,LOSS,37,93,0.398,12,40,0.3,12,17,0.706,21,30,51,21,14,4,21,19,44,84,0.524,15,35,0.429,12,18,0.667,8,30,38,34,12,8,20,14
384,2022,2022-03-27,AWAY,NYK,104,DET,102,WIN,34,85,0.4,13,41,0.317,23,29,0.793,13,38,51,19,8,8,12,16,39,85,0.459,8,29,0.276,16,18,0.889,9,28,37,23,8,5,10,21
385,2022,2022-03-27,HOME,DET,102,NYK,104,LOSS,39,85,0.459,8,29,0.276,16,18,0.889,9,28,37,23,8,5,10,21,34,85,0.4,13,41,0.317,23,29,0.793,13,38,51,19,8,8,12,16
386,2022,2022-03-27,AWAY,MIN,112,BOS,134,LOSS,45,84,0.536,14,32,0.438,8,12,0.667,4,26,30,26,7,3,14,21,49,87,0.563,17,39,0.436,19,21,0.905,10,35,45,27,7,5,13,20
387,2022,2022-03-27,HOME,BOS,134,MIN,112,WIN,49,87,0.563,17,39,0.436,19,21,0.905,10,35,45,27,7,5,13,20,45,84,0.536,14,32,0.438,8,12,0.667,4,26,30,26,7,3,14,21
388,2022,2022-03-27,AWAY,PHI,104,PHO,114,LOSS,37,89,0.416,10,36,0.278,20,26,0.769,12,33,45,22,6,4,10,19,45,87,0.517,13,27,0.481,11,17,0.647,5,35,40,24,5,5,12,21
389,2022,2022-03-27,HOME,PHO,114,PHI,104,WIN,45,87,0.517,13,27,0.481,11,17,0.647,5,35,40,24,5,5,12,21,37,89,0.416,10,36,0.278,20,26,0.769,12,33,45,22,6,4,10,19
390,2022,2022-03-27,AWAY,GSW,115,WAS,123,LOSS,38,89,0.427,8,33,0.242,31,39,0.795,13,33,46,20,8,2,10,24,44,84,0.524,16,28,0.571,19,22,0.864,5,37,42,33,5,8,12,24
391,2022,2022-03-27,HOME,WAS,123,GSW,115,WIN,44,84,0.524,16,28,0.571,19,22,0.864,5,37,42,33,5,8,12,24,38,89,0.427,8,33,0.242,31,39,0.795,13,33,46,20,8,2,10,24
392,2022,2022-03-27,AWAY,LAL,108,NOP,116,LOSS,42,80,0.525,14,35,0.4,10,16,0.625,7,32,39,26,5,2,15,20,44,91,0.484,9,27,0.333,19,24,0.792,12,29,41,25,10,1,7,13
393,2022,2022-03-27,HOME,NOP,116,LAL,108,WIN,44,91,0.484,9,27,0.333,19,24,0.792,12,29,41,25,10,1,7,13,42,80,0.525,14,35,0.4,10,16,0.625,7,32,39,26,5,2,15,20
394,2022,2022-03-27,AWAY,CHO,119,BRK,110,WIN,42,98,0.429,17,32,0.531,18,23,0.783,17,36,53,26,6,2,11,22,43,97,0.443,7,34,0.206,17,26,0.654,14,36,50,30,9,11,9,20
395,2022,2022-03-27,HOME,BRK,110,CHO,119,LOSS,43,97,0.443,7,34,0.206,17,26,0.654,14,36,50,30,9,11,9,20,42,98,0.429,17,32,0.531,18,23,0.783,17,36,53,26,6,2,11,22
396,2022,2022-03-27,AWAY,UTA,100,DAL,114,LOSS,41,89,0.461,12,34,0.353,6,10,0.6,7,29,36,23,5,1,6,20,40,77,0.519,17,34,0.5,17,24,0.708,10,35,45,21,3,2,8,13
397,2022,2022-03-27,HOME,DAL,114,UTA,100,WIN,40,77,0.519,17,34,0.5,17,24,0.708,10,35,45,21,3,2,8,13,41,89,0.461,12,34,0.353,6,10,0.6,7,29,36,23,5,1,6,20
398,2022,2022-03-28,AWAY,DEN,113,CHO,109,WIN,40,86,0.465,12,33,0.364,21,28,0.75,17,34,51,29,7,3,16,17,44,93,0.473,13,42,0.31,8,12,0.667,8,32,40,33,11,3,14,21
399,2022,2022-03-28,HOME,CHO,109,DEN,113,LOSS,44,93,0.473,13,42,0.31,8,12,0.667,8,32,40,33,11,3,14,21,40,86,0.465,12,33,0.364,21,28,0.75,17,34,51,29,7,3,16,17
400,2022,2022-03-28,AWAY,ORL,101,CLE,107,LOSS,42,87,0.483,10,37,0.27,7,13,0.538,8,37,45,31,6,1,17,24,37,83,0.446,13,41,0.317,20,23,0.87,6,35,41,26,11,4,13,13
401,2022,2022-03-28,HOME,CLE,107,ORL,101,WIN,37,83,0.446,13,41,0.317,20,23,0.87,6,35,41,26,11,4,13,13,42,87,0.483,10,37,0.27,7,13,0.538,8,37,45,31,6,1,17,24
402,2022,2022-03-28,AWAY,ATL,132,IND,123,WIN,47,86,0.547,17,35,0.486,21,26,0.808,13,27,40,32,11,4,13,19,45,87,0.517,17,36,0.472,16,18,0.889,8,20,28,32,7,6,14,22
403,2022,2022-03-28,HOME,IND,123,ATL,132,LOSS,45,87,0.517,17,36,0.472,16,18,0.889,8,20,28,32,7,6,14,22,47,86,0.547,17,35,0.486,21,26,0.808,13,27,40,32,11,4,13,19
404,2022,2022-03-28,AWAY,SAC,100,MIA,123,LOSS,37,81,0.457,12,35,0.343,14,18,0.778,5,27,32,21,6,2,14,12,49,90,0.544,19,40,0.475,6,6,1.0,10,38,48,30,7,1,15,20
405,2022,2022-03-28,HOME,MIA,123,SAC,100,WIN,49,90,0.544,19,40,0.475,6,6,1.0,10,38,48,30,7,1,15,20,37,81,0.457,12,35,0.343,14,18,0.778,5,27,32,21,6,2,14,12
406,2022,2022-03-28,AWAY,CHI,104,NYK,109,LOSS,34,79,0.43,6,23,0.261,30,33,0.909,6,41,47,16,6,3,12,24,38,89,0.427,12,35,0.343,21,35,0.6,13,33,46,19,4,4,6,22
407,2022,2022-03-28,HOME,NYK,109,CHI,104,WIN,38,89,0.427,12,35,0.343,21,35,0.6,13,33,46,19,4,4,6,22,34,79,0.43,6,23,0.261,30,33,0.909,6,41,47,16,6,3,12,24
408,2022,2022-03-28,AWAY,BOS,112,TOR,115,LOSS,39,95,0.411,12,40,0.3,22,28,0.786,16,41,57,23,5,7,16,15,46,106,0.434,10,39,0.256,13,18,0.722,16,36,52,16,10,11,10,28
409,2022,2022-03-28,HOME,TOR,115,BOS,112,WIN,46,106,0.434,10,39,0.256,13,18,0.722,16,36,52,16,10,11,10,28,39,95,0.411,12,40,0.3,22,28,0.786,16,41,57,23,5,7,16,15
410,2022,2022-03-28,AWAY,SAS,123,HOU,120,WIN,47,100,0.47,7,29,0.241,22,28,0.786,17,39,56,28,11,5,12,20,38,92,0.413,20,49,0.408,24,28,0.857,10,34,44,26,5,9,12,24
411,2022,2022-03-28,HOME,HOU,120,SAS,123,LOSS,38,92,0.413,20,49,0.408,24,28,0.857,10,34,44,26,5,9,12,24,47,100,0.47,7,29,0.241,22,28,0.786,17,39,56,28,11,5,12,20
412,2022,2022-03-28,AWAY,GSW,95,MEM,123,LOSS,33,81,0.407,9,29,0.31,20,26,0.769,7,33,40,18,6,7,15,27,43,92,0.467,12,30,0.4,25,35,0.714,13,39,52,26,11,3,13,21
413,2022,2022-03-28,HOME,MEM,123,GSW,95,WIN,43,92,0.467,12,30,0.4,25,35,0.714,13,39,52,26,11,3,13,21,33,81,0.407,9,29,0.31,20,26,0.769,7,33,40,18,6,7,15,27
414,2022,2022-03-28,AWAY,OKC,134,POR,131,WIN,48,90,0.533,20,45,0.444,18,25,0.72,11,38,49,32,7,3,20,15,51,112,0.455,20,50,0.4,9,13,0.692,19,28,47,28,17,5,11,23
415,2022,2022-03-28,HOME,POR,131,OKC,134,LOSS,51,112,0.455,20,50,0.4,9,13,0.692,19,28,47,28,17,5,11,23,48,90,0.533,20,45,0.444,18,25,0.72,11,38,49,32,7,3,20,15
416,2022,2022-03-29,AWAY,MIL,118,PHI,116,WIN,44,88,0.5,14,38,0.368,16,23,0.696,9,39,48,26,5,4,10,17,43,89,0.483,16,41,0.39,14,18,0.778,5,35,40,28,7,3,8,19
417,2022,2022-03-29,HOME,PHI,116,MIL,118,LOSS,43,89,0.483,16,41,0.39,14,18,0.778,5,35,40,28,7,3,8,19,44,88,0.5,14,38,0.368,16,23,0.696,9,39,48,26,5,4,10,17
418,2022,2022-03-29,AWAY,CHI,107,WAS,94,WIN,43,85,0.506,6,18,0.333,15,18,0.833,6,30,36,26,9,1,8,14,38,79,0.481,6,26,0.231,12,17,0.706,7,30,37,25,6,7,14,17
419,2022,2022-03-29,HOME,WAS,94,CHI,107,LOSS,38,79,0.481,6,26,0.231,12,17,0.706,7,30,37,25,6,7,14,17,43,85,0.506,6,18,0.333,15,18,0.833,6,30,36,26,9,1,8,14
420,2022,2022-03-29,AWAY,DET,123,BRK,130,LOSS,48,99,0.485,16,38,0.421,11,13,0.846,16,23,39,28,11,4,12,25,42,76,0.553,15,28,0.536,31,34,0.912,8,33,41,24,9,6,19,19
421,2022,2022-03-29,HOME,BRK,130,DET,123,WIN,42,76,0.553,15,28,0.536,31,34,0.912,8,33,41,24,9,6,19,19,48,99,0.485,16,38,0.421,11,13,0.846,16,23,39,28,11,4,12,25
422,2022,2022-03-29,AWAY,LAL,110,DAL,128,LOSS,40,89,0.449,12,44,0.273,18,22,0.818,14,34,48,20,7,2,9,22,45,87,0.517,20,46,0.435,18,23,0.783,11,35,46,27,5,1,7,14
423,2022,2022-03-29,HOME,DAL,128,LAL,110,WIN,45,87,0.517,20,46,0.435,18,23,0.783,11,35,46,27,5,1,7,14,40,89,0.449,12,44,0.273,18,22,0.818,14,34,48,20,7,2,9,22
424,2022,2022-03-29,AWAY,UTA,115,LAC,121,LOSS,43,78,0.551,12,31,0.387,17,29,0.586,10,28,38,23,5,5,14,24,41,83,0.494,15,36,0.417,24,28,0.857,10,23,33,21,8,4,8,23
425,2022,2022-03-29,HOME,LAC,121,UTA,115,WIN,41,83,0.494,15,36,0.417,24,28,0.857,10,23,33,21,8,4,8,23,43,78,0.551,12,31,0.387,17,29,0.586,10,28,38,23,5,5,14,24
426,2022,2022-03-30,AWAY,DAL,120,CLE,112,WIN,46,88,0.523,16,42,0.381,12,15,0.8,9,29,38,28,6,6,11,17,42,83,0.506,11,25,0.44,17,22,0.773,9,30,39,24,7,3,13,15
427,2022,2022-03-30,HOME,CLE,112,DAL,120,LOSS,42,83,0.506,11,25,0.44,17,22,0.773,9,30,39,24,7,3,13,15,46,88,0.523,16,42,0.381,12,15,0.8,9,29,38,28,6,6,11,17
428,2022,2022-03-30,AWAY,DEN,125,IND,118,WIN,50,80,0.625,12,28,0.429,13,14,0.929,8,35,43,33,6,4,19,20,44,97,0.454,12,40,0.3,18,23,0.783,18,19,37,29,11,4,8,21
429,2022,2022-03-30,HOME,IND,118,DEN,125,LOSS,44,97,0.454,12,40,0.3,18,23,0.783,18,19,37,29,11,4,8,21,50,80,0.625,12,28,0.429,13,14,0.929,8,35,43,33,6,4,19,20
430,2022,2022-03-30,AWAY,ORL,110,WAS,127,LOSS,40,96,0.417,11,34,0.324,19,22,0.864,11,31,42,21,8,5,11,23,47,92,0.511,13,36,0.361,20,26,0.769,12,39,51,35,5,8,11,15
431,2022,2022-03-30,HOME,WAS,127,ORL,110,WIN,47,92,0.511,13,36,0.361,20,26,0.769,12,39,51,35,5,8,11,15,40,96,0.417,11,34,0.324,19,22,0.864,11,31,42,21,8,5,11,23
432,2022,2022-03-30,AWAY,MIA,106,BOS,98,WIN,38,79,0.481,13,34,0.382,17,25,0.68,4,38,42,27,9,6,15,23,35,85,0.412,11,37,0.297,17,23,0.739,8,36,44,27,9,1,17,22
433,2022,2022-03-30,HOME,BOS,98,MIA,106,LOSS,35,85,0.412,11,37,0.297,17,23,0.739,8,36,44,27,9,1,17,22,38,79,0.481,13,34,0.382,17,25,0.68,4,38,42,27,9,6,15,23
434,2022,2022-03-30,AWAY,CHO,125,NYK,114,WIN,49,90,0.544,12,35,0.343,15,17,0.882,8,32,40,39,7,3,11,21,40,85,0.471,16,44,0.364,18,26,0.692,11,32,43,23,5,5,12,19
435,2022,2022-03-30,HOME,NYK,114,CHO,125,LOSS,40,85,0.471,16,44,0.364,18,26,0.692,11,32,43,23,5,5,12,19,49,90,0.544,12,35,0.343,15,17,0.882,8,32,40,39,7,3,11,21
436,2022,2022-03-30,AWAY,MIN,102,TOR,125,LOSS,37,92,0.402,11,37,0.297,17,23,0.739,17,31,48,26,11,9,21,19,48,96,0.5,18,36,0.5,11,15,0.733,11,36,47,32,9,4,17,23
437,2022,2022-03-30,HOME,TOR,125,MIN,102,WIN,48,96,0.5,18,36,0.5,11,15,0.733,11,36,47,32,9,4,17,23,37,92,0.402,11,37,0.297,17,23,0.739,17,31,48,26,11,9,21,19
438,2022,2022-03-30,AWAY,SAC,121,HOU,118,WIN,44,95,0.463,7,26,0.269,26,36,0.722,13,31,44,21,7,10,9,21,43,94,0.457,13,42,0.31,19,25,0.76,12,39,51,23,7,4,17,34
439,2022,2022-03-30,HOME,HOU,118,SAC,121,LOSS,43,94,0.457,13,42,0.31,19,25,0.76,12,39,51,23,7,4,17,34,44,95,0.463,7,26,0.269,26,36,0.722,13,31,44,21,7,10,9,21
440,2022,2022-03-30,AWAY,ATL,136,OKC,118,WIN,49,91,0.538,18,39,0.462,20,22,0.909,6,37,43,28,10,4,12,19,41,87,0.471,17,41,0.415,19,27,0.704,10,32,42,31,5,2,18,17
441,2022,2022-03-30,HOME,OKC,118,ATL,136,LOSS,41,87,0.471,17,41,0.415,19,27,0.704,10,32,42,31,5,2,18,17,49,91,0.538,18,39,0.462,20,22,0.909,6,37,43,28,10,4,12,19
442,2022,2022-03-30,AWAY,MEM,112,SAS,111,WIN,44,91,0.484,16,39,0.41,8,11,0.727,12,28,40,26,8,5,12,15,42,83,0.506,14,35,0.4,13,16,0.813,7,30,37,26,8,1,14,13
443,2022,2022-03-30,HOME,SAS,111,MEM,112,LOSS,42,83,0.506,14,35,0.4,13,16,0.813,7,30,37,26,8,1,14,13,44,91,0.484,16,39,0.41,8,11,0.727,12,28,40,26,8,5,12,15
444,2022,2022-03-30,AWAY,PHO,107,GSW,103,WIN,38,92,0.413,7,28,0.25,24,30,0.8,12,34,46,20,9,1,14,19,35,83,0.422,13,38,0.342,20,25,0.8,10,38,48,26,7,4,21,24
445,2022,2022-03-30,HOME,GSW,103,PHO,107,LOSS,35,83,0.422,13,38,0.342,20,25,0.8,10,38,48,26,7,4,21,24,38,92,0.413,7,28,0.25,24,30,0.8,12,34,46,20,9,1,14,19
446,2022,2022-03-30,AWAY,NOP,117,POR,107,WIN,40,78,0.513,6,24,0.25,31,39,0.795,12,28,40,26,16,6,14,16,39,85,0.459,14,42,0.333,15,18,0.833,13,28,41,30,7,4,20,27
447,2022,2022-03-30,HOME,POR,107,NOP,117,LOSS,39,85,0.459,14,42,0.333,15,18,0.833,13,28,41,30,7,4,20,27,40,78,0.513,6,24,0.25,31,39,0.795,12,28,40,26,16,6,14,16
448,2022,2022-03-31,AWAY,PHI,94,DET,102,LOSS,31,69,0.449,7,26,0.269,25,28,0.893,4,35,39,22,8,9,15,17,41,82,0.5,10,35,0.286,10,15,0.667,5,33,38,26,11,4,9,21
449,2022,2022-03-31,HOME,DET,102,PHI,94,WIN,41,82,0.5,10,35,0.286,10,15,0.667,5,33,38,26,11,4,9,21,31,69,0.449,7,26,0.269,25,28,0.893,4,35,39,22,8,9,15,17
450,2022,2022-03-31,AWAY,CLE,107,ATL,131,LOSS,39,90,0.433,7,30,0.233,22,28,0.786,15,32,47,19,6,5,14,20,45,91,0.495,17,39,0.436,24,28,0.857,12,36,48,27,7,4,8,22
451,2022,2022-03-31,HOME,ATL,131,CLE,107,WIN,45,91,0.495,17,39,0.436,24,28,0.857,12,36,48,27,7,4,8,22,39,90,0.433,7,30,0.233,22,28,0.786,15,32,47,19,6,5,14,20
452,2022,2022-03-31,AWAY,MIL,120,BRK,119,WIN,40,89,0.449,12,41,0.293,28,34,0.824,11,46,57,17,12,3,22,14,45,97,0.464,18,37,0.486,11,16,0.688,5,36,41,31,12,7,16,25
453,2022,2022-03-31,HOME,BRK,119,MIL,120,LOSS,45,97,0.464,18,37,0.486,11,16,0.688,5,36,41,31,12,7,16,25,40,89,0.449,12,41,0.293,28,34,0.824,11,46,57,17,12,3,22,14
454,2022,2022-03-31,AWAY,LAC,130,CHI,135,LOSS,45,90,0.5,16,36,0.444,24,26,0.923,4,36,40,26,7,5,12,24,50,102,0.49,10,29,0.345,25,32,0.781,13,37,50,24,6,3,8,17
455,2022,2022-03-31,HOME,CHI,135,LAC,130,WIN,50,102,0.49,10,29,0.345,25,32,0.781,13,37,50,24,6,3,8,17,45,90,0.5,16,36,0.444,24,26,0.923,4,36,40,26,7,5,12,24
456,2022,2022-03-31,AWAY,LAL,109,UTA,122,LOSS,41,83,0.494,7,25,0.28,20,28,0.714,9,31,40,18,5,3,11,21,46,90,0.511,15,44,0.341,15,24,0.625,9,32,41,25,7,2,8,20
457,2022,2022-03-31,HOME,UTA,122,LAL,109,WIN,46,90,0.511,15,44,0.341,15,24,0.625,9,32,41,25,7,2,8,20,41,83,0.494,7,25,0.28,20,28,0.714,9,31,40,18,5,3,11,21
