,SEASON,DATE,HOME/AWAY,TEAM,PTS,TEAM_OPP,PTS_OPP,WIN/LOSS,FG,FGA,FG_PCT,FG3,FG3A,FG3_PCT,FT,FTA,FT_PCT,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,FG_OPP,FGA_OPP,FG_PCT_OPP,FG3_OPP,FG3A_OPP,FG3_PCT_OPP,FT_OPP,FTA_OPP,FT_PCT_OPP,ORB_OPP,DRB_OPP,TRB_OPP,AST_OPP,STL_OPP,BLK_OPP,TOV_OPP,PF_OPP
0,2023,2023-05-01,AWAY,PHI,119,BOS,115,WIN,45,89,0.506,17,38,0.447,12,12,1.0,8,20,28,17,10,4,6,20,44,75,0.587,10,26,0.385,17,18,0.944,8,30,38,26,3,4,16,10
1,2023,2023-05-01,HOME,BOS,115,PHI,119,LOSS,44,75,0.587,10,26,0.385,17,18,0.944,8,30,38,26,3,4,16,10,45,89,0.506,17,38,0.447,12,12,1.0,8,20,28,17,10,4,6,20
2,2023,2023-05-01,AWAY,PHO,87,DEN,97,LOSS,38,95,0.4,6,31,0.194,5,5,1.0,11,28,39,23,2,4,9,25,36,76,0.474,7,27,0.259,18,21,0.857,5,36,41,19,5,6,10,16
3,2023,2023-05-01,HOME,DEN,97,PHO,87,WIN,36,76,0.474,7,27,0.259,18,21,0.857,5,36,41,19,5,6,10,16,38,95,0.4,6,31,0.194,5,5,1.0,11,28,39,23,2,4,9,25
4,2023,2023-05-02,AWAY,MIA,105,NYK,111,LOSS,38,85,0.447,17,49,0.347,12,17,0.706,8,26,34,24,1,2,6,24,37,82,0.451,16,40,0.4,21,30,0.7,11,39,50,23,4,2,10,20
5,2023,2023-05-02,HOME,NYK,111,MIA,105,WIN,37,82,0.451,16,40,0.4,21,30,0.7,11,39,50,23,4,2,10,20,38,85,0.447,17,49,0.347,12,17,0.706,8,26,34,24,1,2,6,24
6,2023,2023-05-02,AWAY,LAL,117,GSW,112,WIN,43,92,0.467,6,25,0.24,25,29,0.862,13,40,53,24,4,10,8,12,43,106,0.406,21,53,0.396,5,6,0.833,14,35,49,30,5,3,8,24
7,2023,2023-05-02,HOME,GSW,112,LAL,117,LOSS,43,106,0.406,21,53,0.396,5,6,0.833,14,35,49,30,5,3,8,24,43,92,0.467,6,25,0.24,25,29,0.862,13,40,53,24,4,10,8,12
8,2023,2023-05-03,AWAY,PHI,87,BOS,121,LOSS,31,79,0.392,6,30,0.2,19,23,0.826,6,35,41,13,2,8,11,17,43,92,0.467,20,51,0.392,15,16,0.938,8,38,46,26,6,8,6,17
9,2023,2023-05-03,HOME,BOS,121,PHI,87,WIN,43,92,0.467,20,51,0.392,15,16,0.938,8,38,46,26,6,8,6,17,31,79,0.392,6,30,0.2,19,23,0.826,6,35,41,13,2,8,11,17
10,2023,2023-05-04,AWAY,LAL,100,GSW,127,LOSS,40,94,0.426,10,34,0.294,10,17,0.588,9,31,40,27,9,3,9,15,48,95,0.505,21,42,0.5,10,16,0.625,13,42,55,38,2,3,15,23
11,2023,2023-05-04,HOME,GSW,127,LAL,100,WIN,48,95,0.505,21,42,0.5,10,16,0.625,13,42,55,38,2,3,15,23,40,94,0.426,10,34,0.294,10,17,0.588,9,31,40,27,9,3,9,15
12,2023,2023-05-05,AWAY,BOS,114,PHI,102,WIN,38,86,0.442,16,45,0.356,22,23,0.957,9,36,45,25,9,7,12,23,31,78,0.397,16,37,0.432,24,27,0.889,9,33,42,21,7,8,13,20
13,2023,2023-05-05,HOME,PHI,102,BOS,114,LOSS,31,78,0.397,16,37,0.432,24,27,0.889,9,33,42,21,7,8,13,20,38,86,0.442,16,45,0.356,22,23,0.957,9,36,45,25,9,7,12,23
14,2023,2023-05-05,AWAY,DEN,114,PHO,121,LOSS,43,97,0.443,10,30,0.333,18,21,0.857,16,35,51,27,6,5,12,21,48,95,0.505,9,28,0.321,16,18,0.889,7,34,41,24,5,6,9,24
15,2023,2023-05-05,HOME,PHO,121,DEN,114,WIN,48,95,0.505,9,28,0.321,16,18,0.889,7,34,41,24,5,6,9,24,43,97,0.443,10,30,0.333,18,21,0.857,16,35,51,27,6,5,12,21
16,2023,2023-05-06,AWAY,NYK,86,MIA,105,LOSS,31,91,0.341,8,40,0.2,16,22,0.727,14,34,48,15,4,3,13,22,35,90,0.389,7,32,0.219,28,31,0.903,13,37,50,17,3,5,13,25
17,2023,2023-05-06,HOME,MIA,105,NYK,86,WIN,35,90,0.389,7,32,0.219,28,31,0.903,13,37,50,17,3,5,13,25,31,91,0.341,8,40,0.2,16,22,0.727,14,34,48,15,4,3,13,22
18,2023,2023-05-06,AWAY,GSW,97,LAL,127,LOSS,36,91,0.396,13,44,0.295,12,17,0.706,14,28,42,26,5,6,19,22,42,80,0.525,15,31,0.484,28,37,0.757,6,38,44,27,10,6,12,21
19,2023,2023-05-06,HOME,LAL,127,GSW,97,WIN,42,80,0.525,15,31,0.484,28,37,0.757,6,38,44,27,10,6,12,21,36,91,0.396,13,44,0.295,12,17,0.706,14,28,42,26,5,6,19,22
20,2023,2023-05-07,AWAY,BOS,115,PHI,116,LOSS,41,87,0.471,17,44,0.386,16,22,0.727,13,31,44,25,3,12,10,21,42,91,0.462,13,34,0.382,19,22,0.864,12,32,44,19,9,3,7,23
21,2023,2023-05-07,HOME,PHI,116,BOS,115,WIN,42,91,0.462,13,34,0.382,19,22,0.864,12,32,44,19,9,3,7,23,41,87,0.471,17,44,0.386,16,22,0.727,13,31,44,25,3,12,10,21
22,2023,2023-05-07,AWAY,DEN,124,PHO,129,LOSS,50,89,0.562,7,22,0.318,17,23,0.739,10,22,32,28,6,2,8,19,46,81,0.568,13,29,0.448,24,29,0.828,12,25,37,28,6,4,13,24
23,2023,2023-05-07,HOME,PHO,129,DEN,124,WIN,46,81,0.568,13,29,0.448,24,29,0.828,12,25,37,28,6,4,13,24,50,89,0.562,7,22,0.318,17,23,0.739,10,22,32,28,6,2,8,19
24,2023,2023-05-08,AWAY,NYK,101,MIA,109,LOSS,37,76,0.487,9,28,0.321,18,24,0.75,8,27,35,21,5,4,16,23,40,85,0.471,13,39,0.333,16,22,0.727,13,31,44,28,7,4,12,21
25,2023,2023-05-08,HOME,MIA,109,NYK,101,WIN,40,85,0.471,13,39,0.333,16,22,0.727,13,31,44,28,7,4,12,21,37,76,0.487,9,28,0.321,18,24,0.75,8,27,35,21,5,4,16,23
26,2023,2023-05-08,AWAY,GSW,101,LAL,104,LOSS,40,86,0.465,12,41,0.293,9,12,0.75,9,31,40,29,9,2,16,22,39,86,0.453,6,25,0.24,20,20,1.0,8,34,42,21,8,1,14,15
27,2023,2023-05-08,HOME,LAL,104,GSW,101,WIN,39,86,0.453,6,25,0.24,20,20,1.0,8,34,42,21,8,1,14,15,40,86,0.465,12,41,0.293,9,12,0.75,9,31,40,29,9,2,16,22
28,2023,2023-05-09,AWAY,PHI,115,BOS,103,WIN,40,79,0.506,12,30,0.4,23,27,0.852,9,40,49,20,4,5,9,24,33,83,0.398,12,38,0.316,25,34,0.735,9,27,36,21,4,1,8,16
29,2023,2023-05-09,HOME,BOS,103,PHI,115,LOSS,33,83,0.398,12,38,0.316,25,34,0.735,9,27,36,21,4,1,8,16,40,79,0.506,12,30,0.4,23,27,0.852,9,40,49,20,4,5,9,24
30,2023,2023-05-09,AWAY,PHO,102,DEN,118,LOSS,38,88,0.432,9,27,0.333,17,24,0.708,8,34,42,22,6,7,10,22,42,85,0.494,13,27,0.481,21,28,0.75,10,40,50,32,6,6,10,17
31,2023,2023-05-09,HOME,DEN,118,PHO,102,WIN,42,85,0.494,13,27,0.481,21,28,0.75,10,40,50,32,6,6,10,17,38,88,0.432,9,27,0.333,17,24,0.708,8,34,42,22,6,7,10,22
32,2023,2023-05-10,AWAY,MIA,103,NYK,112,LOSS,37,88,0.42,13,43,0.302,16,19,0.842,11,23,34,27,11,4,12,30,35,71,0.493,13,34,0.382,29,40,0.725,14,36,50,23,6,4,18,19
33,2023,2023-05-10,HOME,NYK,112,MIA,103,WIN,35,71,0.493,13,34,0.382,29,40,0.725,14,36,50,23,6,4,18,19,37,88,0.42,13,43,0.302,16,19,0.842,11,23,34,27,11,4,12,30
34,2023,2023-05-10,AWAY,LAL,106,GSW,121,LOSS,42,87,0.483,10,27,0.37,12,15,0.8,7,31,38,24,6,4,14,17,47,92,0.511,13,35,0.371,14,15,0.933,9,39,48,29,8,5,14,18
35,2023,2023-05-10,HOME,GSW,121,LAL,106,WIN,47,92,0.511,13,35,0.371,14,15,0.933,9,39,48,29,8,5,14,18,42,87,0.483,10,27,0.37,12,15,0.8,7,31,38,24,6,4,14,17
36,2023,2023-05-11,AWAY,BOS,95,PHI,86,WIN,33,78,0.423,15,35,0.429,14,16,0.875,6,44,50,22,7,6,17,14,30,83,0.361,8,34,0.235,18,19,0.947,6,32,38,18,14,7,11,13
37,2023,2023-05-11,HOME,PHI,86,BOS,95,LOSS,30,83,0.361,8,34,0.235,18,19,0.947,6,32,38,18,14,7,11,13,33,78,0.423,15,35,0.429,14,16,0.875,6,44,50,22,7,6,17,14
38,2023,2023-05-11,AWAY,DEN,125,PHO,100,WIN,44,82,0.537,8,22,0.364,29,31,0.935,7,34,41,24,10,3,10,22,38,79,0.481,11,28,0.393,13,20,0.65,2,27,29,20,3,5,14,22
39,2023,2023-05-11,HOME,PHO,100,DEN,125,LOSS,38,79,0.481,11,28,0.393,13,20,0.65,2,27,29,20,3,5,14,22,44,82,0.537,8,22,0.364,29,31,0.935,7,34,41,24,10,3,10,22
40,2023,2023-05-12,AWAY,NYK,92,MIA,96,LOSS,27,71,0.38,10,35,0.286,28,32,0.875,8,33,41,13,2,9,12,22,33,82,0.402,7,27,0.259,23,25,0.92,7,33,40,25,8,2,7,22
41,2023,2023-05-12,HOME,MIA,96,NYK,92,WIN,33,82,0.402,7,27,0.259,23,25,0.92,7,33,40,25,8,2,7,22,27,71,0.38,10,35,0.286,28,32,0.875,8,33,41,13,2,9,12,22
42,2023,2023-05-12,AWAY,GSW,101,LAL,122,LOSS,39,103,0.379,13,48,0.271,10,14,0.714,20,33,53,25,3,2,10,30,39,75,0.52,13,26,0.5,31,42,0.738,6,40,46,25,6,6,6,17
43,2023,2023-05-12,HOME,LAL,122,GSW,101,WIN,39,75,0.52,13,26,0.5,31,42,0.738,6,40,46,25,6,6,6,17,39,103,0.379,13,48,0.271,10,14,0.714,20,33,53,25,3,2,10,30
44,2023,2023-05-14,AWAY,PHI,88,BOS,112,LOSS,31,83,0.373,8,37,0.216,18,19,0.947,7,30,37,15,4,7,12,14,41,87,0.471,15,33,0.455,15,18,0.833,7,36,43,18,7,7,7,13
45,2023,2023-05-14,HOME,BOS,112,PHI,88,WIN,41,87,0.471,15,33,0.455,15,18,0.833,7,36,43,18,7,7,7,13,31,83,0.373,8,37,0.216,18,19,0.947,7,30,37,15,4,7,12,14
46,2023,2023-05-16,AWAY,LAL,126,DEN,132,LOSS,46,84,0.548,11,24,0.458,23,26,0.885,5,25,30,30,6,4,7,21,50,91,0.549,15,32,0.469,17,22,0.773,15,32,47,29,5,7,11,21
47,2023,2023-05-16,HOME,DEN,132,LAL,126,WIN,50,91,0.549,15,32,0.469,17,22,0.773,15,32,47,29,5,7,11,21,46,84,0.548,11,24,0.458,23,26,0.885,5,25,30,30,6,4,7,21
48,2023,2023-05-17,AWAY,MIA,123,BOS,116,WIN,46,85,0.541,16,31,0.516,15,19,0.789,7,28,35,20,12,3,12,22,42,81,0.519,10,29,0.345,22,29,0.759,9,25,34,22,6,3,15,18
49,2023,2023-05-17,HOME,BOS,116,MIA,123,LOSS,42,81,0.519,10,29,0.345,22,29,0.759,9,25,34,22,6,3,15,18,46,85,0.541,16,31,0.516,15,19,0.789,7,28,35,20,12,3,12,22
50,2023,2023-05-18,AWAY,LAL,103,DEN,108,LOSS,36,82,0.439,8,30,0.267,23,26,0.885,4,36,40,26,10,7,12,19,39,89,0.438,14,38,0.368,16,18,0.889,11,38,49,27,8,2,15,18
51,2023,2023-05-18,HOME,DEN,108,LAL,103,WIN,39,89,0.438,14,38,0.368,16,18,0.889,11,38,49,27,8,2,15,18,36,82,0.439,8,30,0.267,23,26,0.885,4,36,40,26,10,7,12,19
52,2023,2023-05-19,AWAY,MIA,111,BOS,105,WIN,42,92,0.457,9,26,0.346,18,19,0.947,11,34,45,23,9,5,10,17,37,79,0.468,10,35,0.286,21,24,0.875,6,29,35,22,2,9,15,20
53,2023,2023-05-19,HOME,BOS,105,MIA,111,LOSS,37,79,0.468,10,35,0.286,21,24,0.875,6,29,35,22,2,9,15,20,42,92,0.457,9,26,0.346,18,19,0.947,11,34,45,23,9,5,10,17
54,2023,2023-05-20,AWAY,DEN,119,LAL,108,WIN,44,88,0.5,17,41,0.415,14,19,0.737,5,34,39,30,7,1,5,19,38,84,0.452,10,32,0.313,22,29,0.759,11,34,45,27,3,2,12,18
55,2023,2023-05-20,HOME,LAL,108,DEN,119,LOSS,38,84,0.452,10,32,0.313,22,29,0.759,11,34,45,27,3,2,12,18,44,88,0.5,17,41,0.415,14,19,0.737,5,34,39,30,7,1,5,19
56,2023,2023-05-21,AWAY,BOS,102,MIA,128,LOSS,39,98,0.398,11,42,0.262,13,17,0.765,21,36,57,25,3,3,15,24,46,81,0.568,19,35,0.543,17,21,0.81,1,34,35,25,7,4,9,16
57,2023,2023-05-21,HOME,MIA,128,BOS,102,WIN,46,81,0.568,19,35,0.543,17,21,0.81,1,34,35,25,7,4,9,16,39,98,0.398,11,42,0.262,13,17,0.765,21,36,57,25,3,3,15,24
58,2023,2023-05-22,AWAY,DEN,113,LAL,111,WIN,41,85,0.482,12,33,0.364,19,22,0.864,11,29,40,25,3,9,8,20,40,86,0.465,8,20,0.4,23,26,0.885,8,30,38,20,5,4,6,19
59,2023,2023-05-22,HOME,LAL,111,DEN,113,LOSS,40,86,0.465,8,20,0.4,23,26,0.885,8,30,38,20,5,4,6,19,41,85,0.482,12,33,0.364,19,22,0.864,11,29,40,25,3,9,8,20
60,2023,2023-05-23,AWAY,BOS,116,MIA,99,WIN,43,84,0.512,18,45,0.4,12,18,0.667,7,32,39,28,8,8,10,24,34,78,0.436,8,32,0.25,23,28,0.821,12,32,44,18,5,2,15,18
61,2023,2023-05-23,HOME,MIA,99,BOS,116,LOSS,34,78,0.436,8,32,0.25,23,28,0.821,12,32,44,18,5,2,15,18,43,84,0.512,18,45,0.4,12,18,0.667,7,32,39,28,8,8,10,24
62,2023,2023-05-25,AWAY,MIA,97,BOS,110,LOSS,40,78,0.513,9,23,0.391,8,10,0.8,10,26,36,20,6,2,16,13,40,79,0.506,16,39,0.41,14,19,0.737,12,25,37,23,13,4,9,9
63,2023,2023-05-25,HOME,BOS,110,MIA,97,WIN,40,79,0.506,16,39,0.41,14,19,0.737,12,25,37,23,13,4,9,9,40,78,0.513,9,23,0.391,8,10,0.8,10,26,36,20,6,2,16,13
64,2023,2023-05-27,AWAY,BOS,104,MIA,103,WIN,34,78,0.436,7,35,0.2,29,34,0.853,12,35,47,18,4,8,12,22,33,93,0.355,14,30,0.467,23,29,0.793,17,30,47,22,5,4,5,24
65,2023,2023-05-27,HOME,MIA,103,BOS,104,LOSS,33,93,0.355,14,30,0.467,23,29,0.793,17,30,47,22,5,4,5,24,34,78,0.436,7,35,0.2,29,34,0.853,12,35,47,18,4,8,12,22
66,2023,2023-05-29,AWAY,MIA,103,BOS,84,WIN,42,86,0.488,14,28,0.5,5,6,0.833,7,35,42,26,7,2,12,15,32,82,0.39,9,42,0.214,11,13,0.846,10,30,40,18,6,4,15,13
67,2023,2023-05-29,HOME,BOS,84,MIA,103,LOSS,32,82,0.39,9,42,0.214,11,13,0.846,10,30,40,18,6,4,15,13,42,86,0.488,14,28,0.5,5,6,0.833,7,35,42,26,7,2,12,15
