Team,PTS_AVG,PTS,PTS_OPP_AVG,PTS_OPP,WIN/LOSS_AVG,WIN/LOSS,FG_AVG,FG,FGA_AVG,FGA,FG_PCT_AVG,FG_PCT,FG3_AVG,FG3,FG3A_AVG,FG3A,FG3_PCT_AVG,FG3_PCT,FT_AVG,FT,FTA_AVG,FTA,FT_PCT_AVG,FT_PCT,ORB_AVG,ORB,DRB_AVG,DRB,AST_AVG,AST,STL_AVG,STL,BLK_AVG,BLK,TOV_AVG,TOV,PF_AVG,PF,WIN/LOSS_OPP_AVG,WIN/LOSS_OPP,FG_OPP_AVG,FG_OPP,FGA_OPP_AVG,FGA_OPP,FG_PCT_OPP_AVG,FG_PCT_OPP,FG3_OPP_AVG,FG3_OPP,FG3A_OPP_AVG,FG3A_OPP,FG3_PCT_OPP_AVG,FG3_PCT_OPP,FT_OPP_AVG,FT_OPP,FTA_OPP_AVG,FTA_OPP,FT_PCT_OPP_AVG,FT_PCT_OPP,ORB_OPP_AVG,ORB_OPP,DRB_OPP_AVG,DRB_OPP,AST_OPP_AVG,AST_OPP,STL_OPP_AVG,STL_OPP,BLK_OPP_AVG,BLK_OPP,TOV_OPP_AVG,TOV_OPP,PF_OPP_AVG,PF_OPP,TRB,TRB_AVG,TRB_OPP,TRB_OPP_AVG,HOME/AWAY
Atlanta,115.0,113.0,121.7,118.0,0.0,0.0,42.7,41.0,93.7,89.0,0.456,0.461,15.0,13.0,47.3,45.0,0.317,0.289,14.7,18.0,18.3,21.0,0.8,0.857,12.3,12.0,29.0,28.0,27.0,24.0,7.7,6.0,3.3,3.0,13.7,16.0,22.0,21.0,1.0,1.0,44.0,42.0,91.7,92.0,0.48,0.457,11.7,7.0,32.3,25.0,0.361,0.28,22.0,27.0,27.7,31.0,0.795,0.871,15.0,18.0,34.0,30.0,24.3,23.0,7.7,10.0,3.7,2.0,13.0,10.0,17.0,17.0,40.0,41.3,48.0,49.0,0.0
Boston,138.3,126.0,114.0,115.0,1.0,1.0,48.7,46.0,92.3,91.0,0.527,0.505,20.0,13.0,45.7,42.0,0.43799999999999994,0.31,21.0,21.0,26.7,28.0,0.7879999999999999,0.75,13.3,11.0,35.0,33.0,33.0,31.0,6.0,8.0,7.3,7.0,9.0,8.0,17.7,17.0,0.0,0.0,42.3,43.0,90.0,90.0,0.47,0.478,15.0,13.0,36.7,32.0,0.409,0.406,14.3,16.0,19.7,21.0,0.7290000000000001,0.762,11.3,13.0,26.7,30.0,26.0,24.0,4.0,4.0,4.3,1.0,10.0,12.0,19.3,19.0,44.0,48.3,43.0,38.0,0.0
Brooklyn,122.0,122.0,123.7,144.0,0.667,0.0,43.7,45.0,89.7,101.0,0.48700000000000004,0.446,8.7,7.0,26.0,32.0,0.33299999999999996,0.21899999999999997,26.0,25.0,34.7,29.0,0.75,0.862,10.3,17.0,32.0,30.0,27.7,29.0,7.7,7.0,4.0,2.0,10.0,9.0,20.3,17.0,0.333,1.0,43.7,52.0,86.0,89.0,0.508,0.584,15.7,23.0,37.0,51.0,0.423,0.451,20.7,17.0,28.0,23.0,0.738,0.7390000000000001,10.0,8.0,33.0,33.0,29.0,41.0,5.7,6.0,5.0,8.0,12.7,10.0,23.3,18.0,47.0,42.3,41.0,43.0,1.0
Charlotte,104.0,104.0,119.7,113.0,0.0,0.0,40.7,43.0,92.0,93.0,0.442,0.462,7.3,6.0,29.3,29.0,0.25,0.207,15.3,12.0,19.3,16.0,0.7929999999999999,0.75,12.3,8.0,29.7,34.0,25.7,31.0,7.3,8.0,5.7,6.0,13.7,11.0,18.7,23.0,1.0,1.0,42.7,40.0,85.0,85.0,0.502,0.47100000000000003,14.7,14.0,34.3,34.0,0.42700000000000005,0.41200000000000003,19.7,19.0,23.0,25.0,0.855,0.76,10.3,11.0,33.3,34.0,28.7,24.0,8.0,7.0,8.0,3.0,14.3,13.0,18.3,14.0,42.0,42.0,45.0,43.599999999999994,0.0
Chicago,109.0,118.0,105.7,113.0,0.667,1.0,42.0,42.0,87.3,92.0,0.48100000000000004,0.457,7.3,7.0,29.3,25.0,0.25,0.28,17.7,27.0,20.3,31.0,0.8690000000000001,0.871,9.3,18.0,31.0,30.0,23.3,23.0,9.0,10.0,4.0,2.0,11.3,10.0,19.0,17.0,0.333,0.0,39.0,41.0,86.0,89.0,0.45299999999999996,0.461,11.7,13.0,40.0,45.0,0.292,0.289,16.0,18.0,21.0,21.0,0.762,0.857,12.0,12.0,31.0,28.0,25.3,24.0,6.3,6.0,4.7,3.0,16.0,16.0,16.0,21.0,48.0,40.3,40.0,43.0,1.0
Cleveland,108.7,113.0,109.3,110.0,0.667,1.0,40.0,40.0,89.0,92.0,0.449,0.435,15.3,17.0,44.0,43.0,0.348,0.395,13.3,16.0,19.0,23.0,0.7020000000000001,0.696,13.0,18.0,33.7,39.0,31.7,33.0,6.0,7.0,3.7,4.0,13.7,16.0,16.7,21.0,0.333,0.0,40.3,39.0,84.7,88.0,0.47600000000000003,0.44299999999999995,11.0,10.0,35.7,37.0,0.308,0.27,17.7,22.0,20.3,26.0,0.8690000000000001,0.846,6.3,7.0,31.7,30.0,25.3,21.0,8.3,12.0,5.3,7.0,10.3,10.0,19.3,21.0,57.0,46.7,37.0,38.0,0.0
Dallas,127.3,110.0,115.3,113.0,0.667,0.0,45.3,39.0,90.7,88.0,0.5,0.44299999999999995,16.3,10.0,42.0,37.0,0.389,0.27,20.3,22.0,25.7,26.0,0.792,0.846,8.7,7.0,33.7,30.0,25.0,21.0,8.7,12.0,6.3,7.0,11.3,10.0,19.7,21.0,0.333,1.0,41.3,40.0,93.3,92.0,0.44299999999999995,0.435,15.0,17.0,43.0,43.0,0.349,0.395,17.7,16.0,24.0,23.0,0.736,0.696,13.3,18.0,35.3,39.0,31.0,33.0,7.0,7.0,3.0,4.0,14.0,16.0,19.3,21.0,37.0,42.400000000000006,57.0,48.599999999999994,1.0
Denver,114.7,120.0,108.7,114.0,1.0,1.0,41.3,40.0,86.3,82.0,0.479,0.488,12.3,14.0,30.0,34.0,0.41100000000000003,0.41200000000000003,19.7,26.0,23.7,32.0,0.831,0.813,10.0,10.0,34.0,33.0,26.3,25.0,7.7,6.0,7.3,4.0,12.3,14.0,19.0,17.0,0.0,0.0,39.0,40.0,88.0,87.0,0.44299999999999995,0.46,11.7,14.0,33.7,40.0,0.34700000000000003,0.35,19.0,20.0,24.0,23.0,0.792,0.87,12.0,9.0,31.7,30.0,26.0,23.0,6.3,7.0,7.0,3.0,14.0,13.0,20.3,23.0,43.0,44.0,39.0,43.7,1.0
Detroit,112.7,112.0,121.0,118.0,0.0,0.0,40.7,40.0,85.0,90.0,0.478,0.444,11.0,9.0,30.3,25.0,0.363,0.36,20.3,23.0,26.7,32.0,0.763,0.7190000000000001,11.3,16.0,31.7,36.0,23.3,20.0,5.7,6.0,5.3,4.0,16.3,14.0,23.7,27.0,1.0,1.0,43.0,41.0,87.3,82.0,0.49200000000000005,0.5,10.0,9.0,25.3,22.0,0.395,0.409,25.0,27.0,33.0,43.0,0.758,0.628,9.7,7.0,31.7,35.0,26.7,22.0,10.3,6.0,5.7,7.0,11.3,9.0,20.7,22.0,52.0,43.0,42.0,41.4,1.0
Golden State,123.0,114.0,114.7,120.0,0.667,0.0,45.0,40.0,89.0,87.0,0.506,0.46,14.0,14.0,39.3,40.0,0.35600000000000004,0.35,19.0,20.0,22.3,23.0,0.851,0.87,12.0,9.0,36.3,30.0,31.3,23.0,6.7,7.0,2.3,3.0,14.3,13.0,18.0,23.0,0.333,1.0,40.7,40.0,87.7,82.0,0.46399999999999997,0.488,12.7,14.0,34.7,34.0,0.365,0.41200000000000003,20.7,26.0,27.0,32.0,0.765,0.813,9.0,10.0,28.3,33.0,25.3,25.0,8.7,6.0,3.7,4.0,11.7,14.0,17.7,17.0,39.0,48.3,43.0,37.3,0.0
Houston,112.0,113.0,118.7,129.0,0.333,0.0,40.7,40.0,91.7,96.0,0.444,0.41700000000000004,10.3,17.0,31.3,41.0,0.33,0.415,20.3,16.0,26.3,22.0,0.772,0.727,12.3,9.0,28.0,24.0,20.0,20.0,11.7,11.0,2.3,3.0,11.0,10.0,19.0,21.0,0.667,1.0,42.7,47.0,82.0,82.0,0.52,0.573,13.7,14.0,35.7,33.0,0.38299999999999995,0.424,19.7,21.0,25.3,26.0,0.7759999999999999,0.8079999999999999,10.3,8.0,34.7,36.0,25.7,28.0,6.0,4.0,8.3,11.0,18.3,19.0,20.3,17.0,33.0,40.3,44.0,45.0,1.0
Indiana,112.0,123.0,116.7,117.0,0.333,1.0,41.3,43.0,84.7,82.0,0.488,0.524,17.3,19.0,43.0,43.0,0.40299999999999997,0.442,12.0,18.0,15.0,21.0,0.8,0.857,9.7,10.0,29.3,35.0,27.7,28.0,8.0,5.0,7.3,7.0,17.3,20.0,24.3,22.0,0.667,0.0,43.0,47.0,84.7,97.0,0.508,0.485,9.0,5.0,25.7,24.0,0.35100000000000003,0.20800000000000002,21.7,18.0,28.0,22.0,0.774,0.818,11.0,15.0,30.3,29.0,22.7,19.0,10.7,15.0,4.7,2.0,15.3,11.0,16.0,16.0,45.0,39.0,44.0,41.3,0.0
LA Clippers,112.0,113.0,127.7,104.0,0.333,1.0,41.7,40.0,89.0,85.0,0.46799999999999997,0.47100000000000003,14.0,14.0,37.0,34.0,0.37799999999999995,0.41200000000000003,14.7,19.0,17.3,25.0,0.846,0.76,10.7,11.0,29.0,34.0,24.0,24.0,6.7,7.0,4.0,3.0,13.3,13.0,18.7,14.0,0.667,0.0,47.7,43.0,91.3,93.0,0.522,0.462,15.7,6.0,38.7,29.0,0.405,0.207,16.7,12.0,20.7,16.0,0.8059999999999999,0.75,9.7,8.0,34.0,34.0,33.0,31.0,7.0,8.0,5.3,6.0,11.0,11.0,17.7,23.0,45.0,39.7,42.0,43.7,1.0
LA Lakers,118.3,115.0,121.3,126.0,0.333,0.0,43.7,43.0,87.7,90.0,0.498,0.478,13.0,13.0,29.3,32.0,0.44299999999999995,0.406,18.0,16.0,22.7,21.0,0.794,0.762,9.3,13.0,32.3,30.0,27.3,24.0,5.7,4.0,4.7,1.0,13.0,12.0,16.7,19.0,0.667,1.0,44.7,46.0,91.0,91.0,0.491,0.505,13.3,13.0,39.7,42.0,0.336,0.31,18.7,21.0,24.0,28.0,0.778,0.75,10.3,11.0,31.7,33.0,29.0,31.0,9.0,8.0,7.0,7.0,10.3,8.0,17.7,17.0,43.0,41.599999999999994,44.0,42.0,1.0
Memphis,119.0,116.0,112.3,115.0,1.0,1.0,44.0,39.0,90.3,90.0,0.48700000000000004,0.433,12.7,11.0,38.0,46.0,0.33299999999999996,0.239,18.3,27.0,25.0,32.0,0.733,0.8440000000000001,10.3,8.0,37.0,42.0,26.7,24.0,8.0,10.0,10.3,17.0,16.7,18.0,18.0,24.0,0.0,0.0,41.7,42.0,94.3,97.0,0.442,0.433,13.7,10.0,42.0,31.0,0.325,0.32299999999999995,15.3,21.0,21.3,33.0,0.7190000000000001,0.636,11.7,10.0,30.3,36.0,24.7,18.0,10.7,12.0,6.7,6.0,14.3,15.0,23.0,26.0,50.0,47.3,46.0,42.0,0.0
Miami,118.7,119.0,110.7,113.0,1.0,1.0,40.0,40.0,84.3,84.0,0.474,0.47600000000000003,14.7,12.0,33.3,32.0,0.44,0.375,24.0,27.0,29.7,35.0,0.809,0.7709999999999999,11.7,13.0,36.0,43.0,24.3,27.0,6.0,5.0,3.7,7.0,14.0,14.0,17.3,17.0,0.0,0.0,41.0,40.0,93.0,94.0,0.441,0.426,15.0,17.0,45.0,45.0,0.33299999999999996,0.37799999999999995,13.7,16.0,19.3,25.0,0.7070000000000001,0.64,10.7,5.0,32.0,31.0,27.0,23.0,9.3,11.0,3.7,4.0,11.3,8.0,23.0,22.0,56.0,47.7,36.0,42.7,1.0
Milwaukee,132.0,144.0,120.7,122.0,0.667,1.0,48.3,52.0,91.7,89.0,0.527,0.584,17.3,23.0,41.7,51.0,0.41600000000000004,0.451,18.0,17.0,23.3,23.0,0.7709999999999999,0.7390000000000001,12.3,8.0,33.7,33.0,30.7,41.0,5.7,6.0,4.7,8.0,11.7,10.0,21.0,18.0,0.333,0.0,45.3,45.0,95.3,101.0,0.47600000000000003,0.446,8.0,7.0,29.0,32.0,0.276,0.21899999999999997,22.0,25.0,25.3,29.0,0.868,0.862,11.7,17.0,31.3,30.0,24.3,29.0,6.3,7.0,2.7,2.0,10.7,9.0,19.0,17.0,41.0,46.0,47.0,43.0,0.0
Minnesota,111.3,106.0,112.7,129.0,0.667,0.0,40.0,34.0,82.3,73.0,0.486,0.466,12.0,12.0,32.0,27.0,0.375,0.444,19.3,26.0,23.7,32.0,0.8170000000000001,0.813,8.0,8.0,31.0,26.0,28.3,22.0,10.0,8.0,4.3,1.0,16.7,24.0,17.7,16.0,0.333,1.0,42.3,49.0,83.0,81.0,0.51,0.605,12.0,18.0,32.0,39.0,0.375,0.462,16.0,13.0,20.3,16.0,0.787,0.813,6.0,3.0,29.7,26.0,26.3,35.0,8.3,9.0,5.0,7.0,14.7,15.0,20.7,24.0,34.0,39.0,29.0,35.7,0.0
New Orleans,114.0,115.0,108.7,116.0,0.333,0.0,42.3,42.0,88.3,97.0,0.479,0.433,11.0,10.0,32.3,31.0,0.34,0.32299999999999995,18.3,21.0,26.0,33.0,0.705,0.636,10.0,10.0,34.0,36.0,23.7,18.0,9.3,12.0,5.7,6.0,13.3,15.0,21.0,26.0,0.667,1.0,38.3,39.0,86.3,90.0,0.444,0.433,12.3,11.0,39.7,46.0,0.311,0.239,19.7,27.0,25.0,32.0,0.787,0.8440000000000001,9.0,8.0,34.0,42.0,26.3,24.0,7.7,10.0,7.3,17.0,14.0,18.0,19.0,24.0,46.0,44.0,50.0,43.0,1.0
New York,120.0,120.0,127.0,129.0,0.333,0.0,44.0,41.0,89.0,82.0,0.494,0.5,10.3,14.0,29.7,34.0,0.348,0.41200000000000003,21.7,24.0,25.7,30.0,0.8440000000000001,0.8,9.0,9.0,31.7,31.0,22.7,24.0,4.7,2.0,2.7,2.0,13.7,18.0,20.3,21.0,0.667,1.0,47.3,49.0,92.0,90.0,0.514,0.544,14.3,14.0,35.3,32.0,0.406,0.43799999999999994,18.0,17.0,23.0,22.0,0.7829999999999999,0.773,10.7,3.0,30.7,24.0,23.7,20.0,5.7,6.0,5.3,10.0,9.7,4.0,22.0,21.0,40.0,40.7,27.0,41.4,0.0
Okla City,126.0,129.0,118.3,120.0,0.667,1.0,48.0,49.0,88.7,90.0,0.541,0.544,15.0,14.0,37.3,32.0,0.402,0.43799999999999994,15.0,17.0,19.0,22.0,0.789,0.773,5.7,3.0,27.0,24.0,26.3,20.0,7.0,6.0,8.0,10.0,9.3,4.0,20.7,21.0,0.333,0.0,40.7,41.0,81.7,82.0,0.498,0.5,14.0,14.0,31.0,34.0,0.452,0.41200000000000003,23.0,24.0,28.3,30.0,0.812,0.8,8.3,9.0,31.0,31.0,27.7,24.0,5.7,2.0,3.3,2.0,17.0,18.0,16.7,21.0,27.0,32.7,40.0,39.3,1.0
Orlando,112.0,92.0,113.7,112.0,0.667,0.0,39.7,31.0,81.7,79.0,0.486,0.392,9.0,9.0,25.7,33.0,0.35100000000000003,0.273,23.7,21.0,30.0,24.0,0.789,0.875,8.7,9.0,32.0,34.0,23.0,17.0,8.3,5.0,7.0,11.0,15.7,16.0,17.3,18.0,0.333,1.0,43.7,45.0,88.3,96.0,0.494,0.469,13.7,10.0,34.7,28.0,0.39399999999999996,0.35700000000000004,12.7,12.0,17.0,17.0,0.745,0.706,9.7,12.0,33.0,36.0,22.7,14.0,9.0,10.0,7.3,8.0,15.0,10.0,23.3,19.0,43.0,40.7,48.0,42.7,1.0
Philadelphia,115.3,112.0,107.3,92.0,0.667,1.0,43.0,45.0,91.0,96.0,0.473,0.469,13.7,10.0,34.7,28.0,0.39399999999999996,0.35700000000000004,15.7,12.0,21.0,17.0,0.746,0.706,6.7,12.0,34.0,36.0,23.7,14.0,9.0,10.0,6.0,8.0,10.7,10.0,20.7,19.0,0.333,0.0,36.7,31.0,83.3,79.0,0.44,0.392,10.0,9.0,32.7,33.0,0.306,0.273,24.0,21.0,29.0,24.0,0.828,0.875,11.0,9.0,37.3,34.0,24.7,17.0,6.3,5.0,8.0,11.0,14.0,16.0,17.0,18.0,48.0,40.7,43.0,48.3,0.0
Phoenix,116.0,129.0,120.3,113.0,0.333,1.0,42.0,47.0,86.7,82.0,0.485,0.573,11.0,14.0,33.0,33.0,0.33299999999999996,0.424,21.0,21.0,26.3,26.0,0.797,0.8079999999999999,12.3,8.0,33.0,36.0,25.0,28.0,5.7,4.0,5.7,11.0,16.7,19.0,19.0,17.0,0.667,0.0,43.0,40.0,87.7,96.0,0.49,0.41700000000000004,15.0,17.0,41.0,41.0,0.366,0.415,19.3,16.0,26.0,22.0,0.7440000000000001,0.727,8.0,9.0,28.0,24.0,26.7,20.0,8.3,11.0,5.3,3.0,11.7,10.0,21.7,21.0,44.0,45.3,33.0,36.0,0.0
Portland,117.7,130.0,119.0,113.0,0.333,1.0,43.3,49.0,92.3,98.0,0.469,0.5,14.3,16.0,35.0,40.0,0.41,0.4,16.7,16.0,22.7,20.0,0.735,0.8,14.7,16.0,27.7,30.0,26.0,28.0,8.3,5.0,4.7,5.0,12.7,10.0,21.3,17.0,0.667,0.0,45.0,45.0,86.7,93.0,0.519,0.484,10.7,10.0,35.0,42.0,0.305,0.23800000000000002,18.3,13.0,24.0,16.0,0.764,0.813,10.3,11.0,31.7,29.0,29.7,25.0,7.3,5.0,5.0,7.0,14.0,12.0,15.7,16.0,46.0,42.4,40.0,42.0,1.0
Sacramento,110.3,113.0,115.0,130.0,0.333,0.0,42.0,45.0,87.0,93.0,0.483,0.484,10.0,10.0,37.7,42.0,0.265,0.23800000000000002,16.3,13.0,21.0,16.0,0.778,0.813,8.7,11.0,30.3,29.0,26.7,25.0,7.3,5.0,5.3,7.0,12.3,12.0,20.0,16.0,0.667,1.0,44.0,49.0,91.0,98.0,0.484,0.5,10.3,16.0,32.7,40.0,0.316,0.4,16.7,16.0,20.7,20.0,0.8059999999999999,0.8,12.7,16.0,32.0,30.0,26.0,28.0,7.3,5.0,4.7,5.0,12.3,10.0,18.0,17.0,40.0,39.0,46.0,44.7,0.0
San Antonio,110.7,118.0,129.3,130.0,0.0,0.0,41.7,44.0,92.3,98.0,0.451,0.449,13.3,16.0,36.7,35.0,0.364,0.457,14.0,14.0,20.3,21.0,0.6890000000000001,0.667,10.0,13.0,32.0,30.0,30.7,36.0,7.7,8.0,6.0,8.0,12.7,9.0,15.0,18.0,1.0,1.0,49.3,47.0,95.0,95.0,0.519,0.495,15.3,16.0,38.7,43.0,0.397,0.37200000000000005,15.3,20.0,18.0,22.0,0.852,0.909,9.7,13.0,37.3,40.0,28.0,34.0,7.3,4.0,6.0,7.0,13.0,14.0,19.0,21.0,43.0,42.0,53.0,47.0,1.0
Toronto,120.7,132.0,116.3,102.0,0.333,1.0,45.3,52.0,90.7,91.0,0.5,0.5710000000000001,12.3,15.0,34.3,38.0,0.359,0.395,17.7,13.0,22.0,19.0,0.8029999999999999,0.684,12.3,14.0,33.7,39.0,36.0,43.0,9.3,12.0,5.3,5.0,14.3,20.0,17.0,18.0,0.667,0.0,44.7,42.0,88.0,90.0,0.508,0.467,13.0,8.0,34.0,33.0,0.382,0.242,14.0,10.0,16.7,15.0,0.84,0.667,7.0,10.0,30.7,24.0,31.3,25.0,8.0,11.0,4.7,3.0,14.3,17.0,18.3,17.0,53.0,46.0,34.0,37.7,0.0
Utah,125.0,130.0,116.0,118.0,1.0,1.0,46.0,47.0,93.3,95.0,0.493,0.495,14.7,16.0,37.0,43.0,0.396,0.37200000000000005,18.3,20.0,20.0,22.0,0.917,0.909,12.0,13.0,34.0,40.0,31.7,34.0,8.7,4.0,6.3,7.0,13.0,14.0,18.7,21.0,0.0,0.0,44.0,44.0,92.7,98.0,0.475,0.449,12.7,16.0,32.7,35.0,0.38799999999999996,0.457,15.3,14.0,19.7,21.0,0.78,0.667,12.3,13.0,28.7,30.0,31.7,36.0,7.0,8.0,7.3,8.0,13.7,9.0,18.0,18.0,53.0,46.0,43.0,41.0,0.0
Washington,113.0,102.0,129.3,132.0,0.0,0.0,43.0,42.0,91.3,90.0,0.47100000000000003,0.467,11.7,8.0,36.7,33.0,0.318,0.242,15.3,10.0,20.0,15.0,0.767,0.667,9.7,10.0,30.3,24.0,25.7,25.0,9.3,11.0,5.0,3.0,15.3,17.0,18.0,17.0,1.0,1.0,49.3,52.0,93.7,91.0,0.527,0.5710000000000001,15.0,15.0,36.3,38.0,0.413,0.395,15.7,13.0,21.3,19.0,0.7340000000000001,0.684,11.7,14.0,38.3,39.0,35.3,43.0,9.3,12.0,4.0,5.0,16.0,20.0,17.0,18.0,34.0,40.0,53.0,50.0,1.0
